county,date,confirmed_patients,suspected_patients,total_covid_patients
Yuba,6/14/2020,7,0,7
Los Angeles,6/14/2020,1288,509,1797
San Mateo,6/14/2020,18,11,29
Lassen,6/14/2020,0,0,0
Kern,6/14/2020,81,22,103
Del Norte,6/14/2020,0,0,0
Napa,6/14/2020,2,1,3
Fresno,6/14/2020,58,35,93
Modoc,6/14/2020,0,0,0
Sutter,6/14/2020,0,0,0
Riverside,6/14/2020,228,92,320
Tehama,6/14/2020,0,0,0
San Diego,6/14/2020,282,84,366
Placer,6/14/2020,7,6,13
Lake,6/14/2020,0,1,1
Kings,6/14/2020,38,2,40
Inyo,6/14/2020,0,0,0
Colusa,6/14/2020,0,0,0
Ventura,6/14/2020,42,47,89
Merced,6/14/2020,3,1,4
Santa Barbara,6/14/2020,37,4,41
Santa Cruz,6/14/2020,3,6,9
Solano,6/14/2020,14,7,21
Santa Clara,6/14/2020,38,16,54
San Bernardino,6/14/2020,206,89,295
Amador,6/14/2020,0,0,0
El Dorado,6/14/2020,0,4,4
Stanislaus,6/14/2020,44,12,56
San Benito,6/14/2020,0,0,0
Madera,6/14/2020,5,0,5
Sonoma,6/14/2020,5,29,34
Tuolumne,6/14/2020,0,0,0
Mariposa,6/14/2020,0,0,0
Tulare,6/14/2020,38,2,40
Contra Costa,6/14/2020,26,16,42
Humboldt,6/14/2020,0,4,4
Orange,6/14/2020,321,100,421
San Bernardino,6/15/2020,221,74,295
Yuba,6/15/2020,6,0,6
Amador,6/15/2020,1,0,1
Sutter,6/15/2020,0,0,0
Glenn,6/15/2020,1,0,1
Sonoma,6/15/2020,6,30,36
Merced,6/15/2020,3,0,3
Santa Clara,6/15/2020,38,16,54
Kings,6/15/2020,38,1,39
San Francisco,6/15/2020,37,8,45
Tuolumne,6/15/2020,0,0,0
Madera,6/15/2020,5,2,7
Shasta,6/15/2020,0,0,0
Solano,6/15/2020,16,7,23
Contra Costa,6/15/2020,27,6,33
Trinity,6/15/2020,0,0,0
Fresno,6/15/2020,61,25,86
Tulare,6/15/2020,46,3,49
Santa Cruz,6/15/2020,2,3,5
Mariposa,6/15/2020,0,0,0
Siskiyou,6/15/2020,0,0,0
San Luis Obispo,6/15/2020,3,1,4
Butte,6/15/2020,3,2,5
Kern,6/15/2020,90,17,107
Colusa,6/15/2020,0,0,0
Napa,6/15/2020,5,1,6
Mono,6/15/2020,0,0,0
Del Norte,6/15/2020,0,0,0
El Dorado,6/15/2020,0,2,2
Tehama,6/15/2020,0,0,0
San Benito,6/15/2020,0,0,0
Calaveras,6/15/2020,0,0,0
Santa Barbara,6/15/2020,42,7,49
Inyo,6/15/2020,0,0,0
Los Angeles,6/15/2020,1420,536,1956
Alameda,6/15/2020,98,31,129
Orange,6/15/2020,346,79,425
Riverside,6/15/2020,237,98,335
Marin,6/15/2020,6,3,9
Ventura,6/15/2020,44,39,83
Yolo,6/15/2020,0,0,0
Imperial,6/15/2020,79,3,82
San Joaquin,6/15/2020,46,13,59
Lassen,6/15/2020,0,0,0
Nevada,6/15/2020,0,2,2
Stanislaus,6/15/2020,43,18,61
San Mateo,6/15/2020,17,5,22
Plumas,6/15/2020,0,0,0
Placer,6/15/2020,7,6,13
Monterey,6/15/2020,14,2,16
Modoc,6/15/2020,0,0,0
Mendocino,6/15/2020,0,1,1
Lake,6/15/2020,0,0,0
Humboldt,6/15/2020,0,5,5
Sacramento,6/15/2020,33,15,48
San Diego,6/15/2020,294,66,360
Modoc,6/16/2020,0,0,0
Nevada,6/16/2020,0,1,1
Fresno,6/16/2020,67,36,103
Madera,6/16/2020,5,3,8
Kings,6/16/2020,47,0,47
San Luis Obispo,6/16/2020,5,8,13
Mariposa,6/16/2020,0,0,0
San Benito,6/16/2020,0,0,0
Tuolumne,6/16/2020,0,0,0
Monterey,6/16/2020,13,4,17
Lassen,6/16/2020,0,0,0
Imperial,6/16/2020,83,2,85
Santa Clara,6/16/2020,32,16,48
Kern,6/16/2020,96,14,110
Del Norte,6/16/2020,0,0,0
El Dorado,6/16/2020,0,1,1
San Mateo,6/16/2020,17,11,28
Ventura,6/16/2020,47,45,92
San Joaquin,6/16/2020,47,14,61
Shasta,6/16/2020,0,0,0
Sonoma,6/16/2020,5,13,18
Calaveras,6/16/2020,0,0,0
Sacramento,6/16/2020,36,21,57
Contra Costa,6/16/2020,26,14,40
Solano,6/16/2020,17,8,25
Los Angeles,6/16/2020,1429,518,1947
San Francisco,6/16/2020,34,8,42
Mendocino,6/16/2020,0,0,0
Santa Barbara,6/16/2020,42,8,50
Tulare,6/16/2020,49,4,53
Marin,6/16/2020,6,3,9
Amador,6/16/2020,1,0,1
Plumas,6/16/2020,0,0,0
Placer,6/16/2020,8,10,18
San Bernardino,6/16/2020,229,64,293
Glenn,6/16/2020,1,0,1
Orange,6/16/2020,364,65,429
San Diego,6/16/2020,289,54,343
Yolo,6/16/2020,1,0,1
Merced,6/16/2020,6,2,8
Lake,6/16/2020,0,2,2
Santa Cruz,6/16/2020,3,1,4
Riverside,6/16/2020,257,84,341
Tehama,6/16/2020,0,0,0
Alameda,6/16/2020,95,38,133
Yuba,6/16/2020,6,0,6
Sutter,6/16/2020,0,0,0
Colusa,6/16/2020,0,1,1
Stanislaus,6/16/2020,50,14,64
Inyo,6/16/2020,0,0,0
Butte,6/16/2020,3,0,3
Napa,6/16/2020,4,6,10
Trinity,6/16/2020,0,0,0
Mono,6/16/2020,0,0,0
Humboldt,6/16/2020,1,7,8
Siskiyou,6/16/2020,0,1,1
Orange,6/17/2020,351,74,425
Madera,6/17/2020,4,3,7
Los Angeles,6/17/2020,1446,512,1958
Amador,6/17/2020,1,0,1
Marin,6/17/2020,7,1,8
Sacramento,6/17/2020,34,18,52
Plumas,6/17/2020,0,0,0
Kern,6/17/2020,99,24,123
Sonoma,6/17/2020,6,13,19
Tulare,6/17/2020,46,3,49
Butte,6/17/2020,3,0,3
Mendocino,6/17/2020,0,0,0
Fresno,6/17/2020,73,30,103
Santa Barbara,6/17/2020,38,10,48
Tuolumne,6/17/2020,0,0,0
Santa Cruz,6/17/2020,3,4,7
Ventura,6/17/2020,37,64,101
Merced,6/17/2020,6,4,10
Calaveras,6/17/2020,0,0,0
Yuba,6/17/2020,5,0,5
San Francisco,6/17/2020,35,9,44
Inyo,6/17/2020,0,0,0
Yolo,6/17/2020,2,0,2
San Luis Obispo,6/17/2020,4,3,7
Napa,6/17/2020,3,6,9
Glenn,6/17/2020,1,0,1
Tehama,6/17/2020,0,0,0
Lake,6/17/2020,0,1,1
Stanislaus,6/17/2020,49,25,74
El Dorado,6/17/2020,0,2,2
Santa Clara,6/17/2020,37,18,55
San Bernardino,6/17/2020,233,64,297
Sutter,6/17/2020,0,0,0
Solano,6/17/2020,13,6,19
Del Norte,6/17/2020,0,0,0
San Benito,6/17/2020,0,0,0
Mariposa,6/17/2020,0,0,0
Riverside,6/17/2020,285,94,379
Colusa,6/17/2020,0,0,0
Humboldt,6/17/2020,0,3,3
Contra Costa,6/17/2020,23,9,32
Modoc,6/17/2020,0,0,0
Lassen,6/17/2020,0,0,0
Imperial,6/17/2020,86,3,89
San Diego,6/17/2020,283,60,343
Monterey,6/17/2020,15,2,17
San Joaquin,6/17/2020,50,11,61
Siskiyou,6/17/2020,1,3,4
Trinity,6/17/2020,0,2,2
Placer,6/17/2020,6,10,16
Shasta,6/17/2020,0,0,0
Kings,6/17/2020,48,1,49
Mono,6/17/2020,0,0,0
Nevada,6/17/2020,2,0,2
Alameda,6/17/2020,90,47,137
San Mateo,6/17/2020,14,6,20
Madera,6/18/2020,10,6,16
San Diego,6/18/2020,288,63,351
San Luis Obispo,6/18/2020,6,2,8
Mariposa,6/18/2020,0,0,0
Contra Costa,6/18/2020,25,18,43
Solano,6/18/2020,18,11,29
Marin,6/18/2020,5,1,6
Kern,6/18/2020,89,14,103
Inyo,6/18/2020,0,0,0
Nevada,6/18/2020,2,1,3
Los Angeles,6/18/2020,1406,494,1900
Modoc,6/18/2020,0,0,0
Trinity,6/18/2020,0,2,2
Kings,6/18/2020,48,2,50
Imperial,6/18/2020,72,1,73
Placer,6/18/2020,12,7,19
Shasta,6/18/2020,1,0,1
Merced,6/18/2020,12,5,17
Glenn,6/18/2020,1,0,1
Tehama,6/18/2020,0,0,0
Tulare,6/18/2020,47,4,51
Napa,6/18/2020,4,3,7
Calaveras,6/18/2020,0,1,1
Siskiyou,6/18/2020,1,0,1
Yuba,6/18/2020,4,0,4
Tuolumne,6/18/2020,0,0,0
Fresno,6/18/2020,72,26,98
San Mateo,6/18/2020,15,9,24
San Benito,6/18/2020,0,0,0
Humboldt,6/18/2020,0,3,3
Riverside,6/18/2020,292,129,421
Santa Cruz,6/18/2020,2,2,4
San Joaquin,6/18/2020,56,20,76
Santa Clara,6/18/2020,38,11,49
Monterey,6/18/2020,20,1,21
Sonoma,6/18/2020,5,11,16
Del Norte,6/18/2020,0,0,0
San Bernardino,6/18/2020,253,60,313
Colusa,6/18/2020,0,0,0
Ventura,6/18/2020,40,37,77
San Francisco,6/18/2020,33,12,45
Butte,6/18/2020,4,0,4
Plumas,6/18/2020,0,0,0
Sacramento,6/18/2020,34,13,47
Stanislaus,6/18/2020,56,37,93
Orange,6/18/2020,335,87,422
Santa Barbara,6/18/2020,42,6,48
Alameda,6/18/2020,77,53,130
Sutter,6/18/2020,0,0,0
Mono,6/18/2020,0,0,0
Lassen,6/18/2020,0,0,0
Lake,6/18/2020,0,2,2
Mendocino,6/18/2020,0,0,0
Amador,6/18/2020,1,1,2
Yolo,6/18/2020,2,1,3
El Dorado,6/18/2020,0,3,3
Imperial,6/19/2020,80,0,80
Glenn,6/19/2020,0,0,0
Marin,6/19/2020,5,0,5
Placer,6/19/2020,11,11,22
Humboldt,6/19/2020,0,1,1
Tehama,6/19/2020,0,0,0
Colusa,6/19/2020,0,0,0
Solano,6/19/2020,17,7,24
Sonoma,6/19/2020,4,4,8
San Benito,6/19/2020,0,0,0
Tuolumne,6/19/2020,0,0,0
San Luis Obispo,6/19/2020,5,2,7
Napa,6/19/2020,3,8,11
Los Angeles,6/19/2020,1426,494,1920
Merced,6/19/2020,9,1,10
Sutter,6/19/2020,0,0,0
Mariposa,6/19/2020,0,0,0
San Bernardino,6/19/2020,261,57,318
Amador,6/19/2020,0,0,0
Kings,6/19/2020,49,1,50
Yuba,6/19/2020,4,0,4
El Dorado,6/19/2020,0,3,3
Fresno,6/19/2020,64,37,101
Riverside,6/19/2020,296,90,386
Sacramento,6/19/2020,37,17,54
Modoc,6/19/2020,0,0,0
Shasta,6/19/2020,1,0,1
Lassen,6/19/2020,0,0,0
Santa Cruz,6/19/2020,4,4,8
Mendocino,6/19/2020,1,3,4
Contra Costa,6/19/2020,30,11,41
Kern,6/19/2020,93,10,103
Nevada,6/19/2020,2,3,5
Siskiyou,6/19/2020,1,0,1
Butte,6/19/2020,4,1,5
Del Norte,6/19/2020,0,0,0
Orange,6/19/2020,344,66,410
San Mateo,6/19/2020,15,5,20
Plumas,6/19/2020,0,0,0
San Diego,6/19/2020,294,65,359
San Joaquin,6/19/2020,59,15,74
Yolo,6/19/2020,2,0,2
Ventura,6/19/2020,43,38,81
Monterey,6/19/2020,18,1,19
Lake,6/19/2020,0,0,0
Trinity,6/19/2020,0,4,4
Inyo,6/19/2020,0,0,0
San Francisco,6/19/2020,30,9,39
Calaveras,6/19/2020,0,1,1
Stanislaus,6/19/2020,59,34,93
Tulare,6/19/2020,48,2,50
Madera,6/19/2020,10,1,11
Alameda,6/19/2020,80,57,137
Mono,6/19/2020,0,0,0
Santa Barbara,6/19/2020,46,4,50
Santa Clara,6/19/2020,39,21,60
Inyo,6/20/2020,0,0,0
El Dorado,6/20/2020,0,2,2
Stanislaus,6/20/2020,67,30,97
Contra Costa,6/20/2020,34,17,51
Calaveras,6/20/2020,1,1,2
Orange,6/20/2020,363,83,446
Modoc,6/20/2020,0,0,0
Fresno,6/20/2020,71,44,115
San Benito,6/20/2020,0,0,0
San Diego,6/20/2020,280,50,330
Sonoma,6/20/2020,5,0,5
Riverside,6/20/2020,297,69,366
San Mateo,6/20/2020,15,6,21
Del Norte,6/20/2020,0,0,0
Mendocino,6/20/2020,0,0,0
Los Angeles,6/20/2020,1453,516,1969
Santa Barbara,6/20/2020,52,5,57
Napa,6/20/2020,2,8,10
Kern,6/20/2020,103,13,116
Shasta,6/20/2020,1,0,1
Lassen,6/20/2020,0,0,0
Trinity,6/20/2020,0,4,4
Tuolumne,6/20/2020,0,0,0
Humboldt,6/20/2020,0,1,1
Lake,6/20/2020,0,0,0
Glenn,6/20/2020,0,0,0
Sutter,6/20/2020,0,0,0
Colusa,6/20/2020,0,0,0
Alameda,6/20/2020,77,44,121
Tulare,6/20/2020,47,2,49
Merced,6/20/2020,9,1,10
Monterey,6/20/2020,19,0,19
Marin,6/20/2020,5,0,5
San Luis Obispo,6/20/2020,5,4,9
Mariposa,6/20/2020,0,0,0
Mono,6/20/2020,0,0,0
Imperial,6/20/2020,89,0,89
Yuba,6/20/2020,3,0,3
Amador,6/20/2020,0,0,0
Plumas,6/20/2020,0,0,0
Yolo,6/20/2020,3,0,3
Placer,6/20/2020,10,11,21
San Joaquin,6/20/2020,67,20,87
Santa Cruz,6/20/2020,4,3,7
Sacramento,6/20/2020,39,14,53
Butte,6/20/2020,3,0,3
Ventura,6/20/2020,47,26,73
San Bernardino,6/20/2020,252,78,330
Siskiyou,6/20/2020,1,0,1
San Francisco,6/20/2020,32,24,56
Santa Clara,6/20/2020,41,14,55
Madera,6/20/2020,8,2,10
Kings,6/20/2020,44,0,44
Solano,6/20/2020,22,10,32
Tehama,6/20/2020,0,0,0
Nevada,6/20/2020,3,3,6
Lake,6/21/2020,0,1,1
Fresno,6/21/2020,73,31,104
Alameda,6/21/2020,76,43,119
Kern,6/21/2020,108,17,125
Mariposa,6/21/2020,0,0,0
San Diego,6/21/2020,277,49,326
Imperial,6/21/2020,95,0,95
Orange,6/21/2020,361,85,446
Plumas,6/21/2020,0,0,0
Inyo,6/21/2020,0,0,0
San Joaquin,6/21/2020,81,21,102
Trinity,6/21/2020,0,3,3
San Mateo,6/21/2020,18,9,27
San Francisco,6/21/2020,37,7,44
Yuba,6/21/2020,3,0,3
Sonoma,6/21/2020,4,3,7
Humboldt,6/21/2020,0,1,1
Solano,6/21/2020,20,9,29
Santa Cruz,6/21/2020,5,4,9
Sacramento,6/21/2020,46,15,61
Los Angeles,6/21/2020,1515,486,2001
Glenn,6/21/2020,0,0,0
Lassen,6/21/2020,0,0,0
San Bernardino,6/21/2020,270,74,344
El Dorado,6/21/2020,0,2,2
Sutter,6/21/2020,0,0,0
Santa Barbara,6/21/2020,46,8,54
San Benito,6/21/2020,0,0,0
Napa,6/21/2020,5,3,8
Nevada,6/21/2020,3,4,7
Tuolumne,6/21/2020,0,0,0
Placer,6/21/2020,11,9,20
San Luis Obispo,6/21/2020,4,2,6
Amador,6/21/2020,0,1,1
Ventura,6/21/2020,51,37,88
Del Norte,6/21/2020,0,0,0
Santa Clara,6/21/2020,40,21,61
Tehama,6/21/2020,0,0,0
Riverside,6/21/2020,299,106,405
Monterey,6/21/2020,18,0,18
Marin,6/21/2020,9,2,11
Yolo,6/21/2020,3,1,4
Mono,6/21/2020,0,0,0
Colusa,6/21/2020,0,1,1
Contra Costa,6/21/2020,35,16,51
Mendocino,6/21/2020,0,0,0
Shasta,6/21/2020,2,1,3
Madera,6/21/2020,7,0,7
Merced,6/21/2020,9,3,12
Stanislaus,6/21/2020,70,21,91
Calaveras,6/21/2020,0,1,1
Tulare,6/21/2020,49,5,54
Siskiyou,6/21/2020,1,0,1
Kings,6/21/2020,45,0,45
Butte,6/21/2020,6,0,6
Modoc,6/21/2020,0,0,0
Kern,6/22/2020,115,14,129
San Joaquin,6/22/2020,91,50,141
Butte,6/22/2020,6,3,9
Siskiyou,6/22/2020,1,0,1
Nevada,6/22/2020,3,3,6
Inyo,6/22/2020,0,0,0
Del Norte,6/22/2020,0,0,0
Yolo,6/22/2020,1,0,1
Monterey,6/22/2020,20,1,21
Plumas,6/22/2020,0,0,0
Lassen,6/22/2020,0,0,0
Trinity,6/22/2020,0,2,2
Mono,6/22/2020,0,0,0
Mendocino,6/22/2020,0,0,0
San Diego,6/22/2020,286,60,346
Santa Cruz,6/22/2020,6,4,10
San Luis Obispo,6/22/2020,4,3,7
Contra Costa,6/22/2020,32,19,51
Glenn,6/22/2020,0,0,0
San Bernardino,6/22/2020,301,84,385
Sonoma,6/22/2020,6,1,7
San Benito,6/22/2020,0,0,0
Fresno,6/22/2020,83,39,122
Amador,6/22/2020,0,0,0
Napa,6/22/2020,5,5,10
Sacramento,6/22/2020,46,8,54
Tuolumne,6/22/2020,0,0,0
Solano,6/22/2020,19,7,26
Tehama,6/22/2020,0,0,0
Placer,6/22/2020,11,9,20
Imperial,6/22/2020,95,0,95
Santa Clara,6/22/2020,48,16,64
Tulare,6/22/2020,53,4,57
Alameda,6/22/2020,78,34,112
Yuba,6/22/2020,4,0,4
Madera,6/22/2020,6,1,7
Lake,6/22/2020,0,0,0
Humboldt,6/22/2020,0,1,1
Stanislaus,6/22/2020,73,19,92
Santa Barbara,6/22/2020,51,7,58
Calaveras,6/22/2020,0,0,0
Shasta,6/22/2020,2,0,2
Kings,6/22/2020,47,0,47
Los Angeles,6/22/2020,1556,534,2090
Sutter,6/22/2020,0,0,0
Orange,6/22/2020,376,90,466
Merced,6/22/2020,7,2,9
Modoc,6/22/2020,0,0,0
El Dorado,6/22/2020,1,0,1
Ventura,6/22/2020,49,56,105
Marin,6/22/2020,11,2,13
San Francisco,6/22/2020,40,7,47
San Mateo,6/22/2020,19,4,23
Riverside,6/22/2020,316,107,423
Mariposa,6/22/2020,0,0,0
Colusa,6/22/2020,0,1,1
Mono,6/23/2020,0,0,0
San Diego,6/23/2020,312,58,370
Ventura,6/23/2020,54,40,94
Madera,6/23/2020,7,0,7
Del Norte,6/23/2020,1,0,1
Fresno,6/23/2020,91,48,139
Glenn,6/23/2020,0,0,0
Tehama,6/23/2020,0,0,0
Alameda,6/23/2020,86,42,128
Siskiyou,6/23/2020,1,0,1
Sacramento,6/23/2020,50,15,65
Los Angeles,6/23/2020,1633,626,2259
Kings,6/23/2020,51,0,51
Mariposa,6/23/2020,0,0,0
San Luis Obispo,6/23/2020,5,2,7
Solano,6/23/2020,23,3,26
Marin,6/23/2020,12,2,14
Orange,6/23/2020,406,79,485
Placer,6/23/2020,10,3,13
Merced,6/23/2020,9,3,12
Modoc,6/23/2020,0,0,0
Plumas,6/23/2020,0,0,0
Amador,6/23/2020,0,0,0
Santa Cruz,6/23/2020,6,3,9
Lassen,6/23/2020,0,0,0
Monterey,6/23/2020,21,2,23
Tulare,6/23/2020,56,5,61
Contra Costa,6/23/2020,37,15,52
Santa Clara,6/23/2020,57,15,72
Butte,6/23/2020,7,0,7
Nevada,6/23/2020,3,2,5
El Dorado,6/23/2020,1,2,3
Tuolumne,6/23/2020,1,0,1
Sonoma,6/23/2020,9,5,14
San Francisco,6/23/2020,45,8,53
Colusa,6/23/2020,0,1,1
Santa Barbara,6/23/2020,53,8,61
Yolo,6/23/2020,1,0,1
Kern,6/23/2020,118,15,133
Inyo,6/23/2020,0,0,0
San Mateo,6/23/2020,22,5,27
Stanislaus,6/23/2020,82,16,98
Trinity,6/23/2020,0,1,1
Napa,6/23/2020,7,7,14
Imperial,6/23/2020,93,0,93
San Joaquin,6/23/2020,89,20,109
San Benito,6/23/2020,0,0,0
Yuba,6/23/2020,6,1,7
Calaveras,6/23/2020,0,1,1
Humboldt,6/23/2020,1,1,2
San Bernardino,6/23/2020,311,130,441
Riverside,6/23/2020,315,119,434
Mendocino,6/23/2020,0,0,0
Lake,6/23/2020,0,1,1
Sutter,6/23/2020,0,0,0
Shasta,6/23/2020,3,0,3
Del Norte,6/24/2020,1,0,1
Marin,6/24/2020,14,2,16
Mono,6/24/2020,0,0,0
Lake,6/24/2020,0,1,1
Amador,6/24/2020,0,0,0
Sutter,6/24/2020,0,0,0
Tehama,6/24/2020,0,0,0
San Francisco,6/24/2020,46,9,55
Merced,6/24/2020,14,3,17
Napa,6/24/2020,6,1,7
Colusa,6/24/2020,1,0,1
Kern,6/24/2020,118,14,132
San Joaquin,6/24/2020,89,33,122
Calaveras,6/24/2020,0,0,0
Humboldt,6/24/2020,1,2,3
Santa Clara,6/24/2020,65,13,78
Glenn,6/24/2020,0,0,0
Monterey,6/24/2020,21,4,25
Riverside,6/24/2020,312,125,437
Santa Barbara,6/24/2020,54,3,57
Trinity,6/24/2020,0,2,2
Kings,6/24/2020,54,0,54
Shasta,6/24/2020,3,0,3
Modoc,6/24/2020,0,0,0
Inyo,6/24/2020,0,1,1
Stanislaus,6/24/2020,85,17,102
Imperial,6/24/2020,82,0,82
Placer,6/24/2020,8,8,16
Fresno,6/24/2020,93,46,139
Yolo,6/24/2020,5,0,5
Sonoma,6/24/2020,7,1,8
San Benito,6/24/2020,0,0,0
Tulare,6/24/2020,56,3,59
Siskiyou,6/24/2020,1,0,1
San Bernardino,6/24/2020,331,101,432
El Dorado,6/24/2020,1,0,1
Sacramento,6/24/2020,61,16,77
San Luis Obispo,6/24/2020,6,5,11
Mariposa,6/24/2020,0,0,0
Santa Cruz,6/24/2020,6,3,9
Nevada,6/24/2020,3,0,3
Lassen,6/24/2020,0,0,0
Ventura,6/24/2020,52,34,86
Madera,6/24/2020,9,4,13
Alameda,6/24/2020,89,41,130
Yuba,6/24/2020,5,0,5
San Mateo,6/24/2020,24,5,29
San Diego,6/24/2020,333,50,383
Los Angeles,6/24/2020,1676,607,2283
Mendocino,6/24/2020,0,0,0
Orange,6/24/2020,437,106,543
Butte,6/24/2020,6,1,7
Plumas,6/24/2020,0,0,0
Tuolumne,6/24/2020,0,0,0
Solano,6/24/2020,26,2,28
Contra Costa,6/24/2020,39,19,58
Alameda,6/25/2020,91,49,140
Tehama,6/25/2020,0,0,0
Sutter,6/25/2020,0,0,0
Shasta,6/25/2020,4,1,5
Marin,6/25/2020,14,2,16
Imperial,6/25/2020,76,1,77
Tulare,6/25/2020,55,4,59
Lake,6/25/2020,0,2,2
Lassen,6/25/2020,0,0,0
Kern,6/25/2020,123,14,137
Ventura,6/25/2020,60,38,98
Glenn,6/25/2020,0,0,0
Santa Cruz,6/25/2020,6,7,13
Sonoma,6/25/2020,7,4,11
Madera,6/25/2020,9,4,13
Del Norte,6/25/2020,1,0,1
Kings,6/25/2020,57,0,57
Inyo,6/25/2020,0,0,0
San Diego,6/25/2020,368,57,425
Fresno,6/25/2020,103,44,147
Siskiyou,6/25/2020,1,0,1
El Dorado,6/25/2020,1,0,1
Tuolumne,6/25/2020,1,0,1
Amador,6/25/2020,0,0,0
Monterey,6/25/2020,17,7,24
Contra Costa,6/25/2020,42,18,60
Butte,6/25/2020,6,0,6
Placer,6/25/2020,8,8,16
Solano,6/25/2020,25,4,29
Napa,6/25/2020,5,0,5
Calaveras,6/25/2020,1,1,2
San Francisco,6/25/2020,44,10,54
Orange,6/25/2020,451,95,546
Modoc,6/25/2020,0,0,0
San Joaquin,6/25/2020,101,36,137
San Luis Obispo,6/25/2020,7,1,8
Sacramento,6/25/2020,73,24,97
Santa Clara,6/25/2020,68,14,82
Yolo,6/25/2020,6,0,6
Santa Barbara,6/25/2020,55,4,59
Plumas,6/25/2020,0,0,0
San Benito,6/25/2020,0,0,0
Yuba,6/25/2020,6,0,6
Nevada,6/25/2020,3,1,4
San Mateo,6/25/2020,22,5,27
Mendocino,6/25/2020,0,0,0
Mono,6/25/2020,0,0,0
Riverside,6/25/2020,319,141,460
Colusa,6/25/2020,1,0,1
San Bernardino,6/25/2020,338,98,436
Humboldt,6/25/2020,1,2,3
Los Angeles,6/25/2020,1698,539,2237
Merced,6/25/2020,13,1,14
Trinity,6/25/2020,0,2,2
Stanislaus,6/25/2020,93,21,114
Mariposa,6/25/2020,0,0,0
Riverside,6/26/2020,339,135,474
Solano,6/26/2020,28,5,33
Nevada,6/26/2020,1,5,6
Ventura,6/26/2020,62,38,100
Amador,6/26/2020,0,0,0
San Bernardino,6/26/2020,349,97,446
San Luis Obispo,6/26/2020,7,1,8
Sutter,6/26/2020,0,0,0
Siskiyou,6/26/2020,0,0,0
Tehama,6/26/2020,0,0,0
Yuba,6/26/2020,5,1,6
Calaveras,6/26/2020,1,1,2
Monterey,6/26/2020,17,2,19
Kings,6/26/2020,58,0,58
Glenn,6/26/2020,0,1,1
Sacramento,6/26/2020,73,10,83
Merced,6/26/2020,15,0,15
Alameda,6/26/2020,92,41,133
San Francisco,6/26/2020,54,14,68
Mariposa,6/26/2020,0,0,0
Butte,6/26/2020,6,0,6
Mendocino,6/26/2020,0,0,0
Santa Clara,6/26/2020,66,16,82
Shasta,6/26/2020,5,1,6
Modoc,6/26/2020,0,1,1
Plumas,6/26/2020,0,0,0
Del Norte,6/26/2020,1,0,1
Inyo,6/26/2020,0,0,0
San Diego,6/26/2020,362,65,427
Orange,6/26/2020,467,93,560
Marin,6/26/2020,13,8,21
Stanislaus,6/26/2020,101,21,122
Lassen,6/26/2020,0,0,0
Trinity,6/26/2020,0,1,1
El Dorado,6/26/2020,1,0,1
Mono,6/26/2020,0,0,0
Contra Costa,6/26/2020,42,23,65
San Benito,6/26/2020,0,0,0
Imperial,6/26/2020,71,3,74
Tulare,6/26/2020,58,8,66
Placer,6/26/2020,8,5,13
Colusa,6/26/2020,1,0,1
Humboldt,6/26/2020,2,3,5
Kern,6/26/2020,136,11,147
Fresno,6/26/2020,107,50,157
Madera,6/26/2020,11,2,13
San Mateo,6/26/2020,20,1,21
Yolo,6/26/2020,6,0,6
Santa Cruz,6/26/2020,8,6,14
Lake,6/26/2020,0,1,1
Tuolumne,6/26/2020,1,0,1
Sonoma,6/26/2020,8,4,12
Los Angeles,6/26/2020,1717,579,2296
Santa Barbara,6/26/2020,53,6,59
Napa,6/26/2020,6,1,7
San Joaquin,6/26/2020,116,36,152
Santa Clara,6/27/2020,77,18,95
Trinity,6/27/2020,0,1,1
San Luis Obispo,6/27/2020,8,3,11
San Benito,6/27/2020,0,0,0
Yuba,6/27/2020,6,0,6
