county,date,confirmed_patients,suspected_patients,total_covid_patients
Del Norte,6/27/2020,1,0,1
Humboldt,6/27/2020,1,3,4
Shasta,6/27/2020,5,0,5
Sacramento,6/27/2020,77,17,94
Tehama,6/27/2020,0,0,0
San Bernardino,6/27/2020,353,79,432
San Francisco,6/27/2020,56,16,72
Merced,6/27/2020,15,0,15
Mendocino,6/27/2020,0,0,0
San Joaquin,6/27/2020,126,28,154
San Mateo,6/27/2020,23,4,27
Mono,6/27/2020,0,0,0
Solano,6/27/2020,31,5,36
Ventura,6/27/2020,65,41,106
Monterey,6/27/2020,19,2,21
Contra Costa,6/27/2020,38,25,63
Butte,6/27/2020,5,0,5
Santa Barbara,6/27/2020,60,5,65
Imperial,6/27/2020,77,2,79
Riverside,6/27/2020,340,145,485
Lake,6/27/2020,0,3,3
Placer,6/27/2020,11,3,14
Plumas,6/27/2020,0,0,0
Orange,6/27/2020,492,103,595
Lassen,6/27/2020,0,0,0
Siskiyou,6/27/2020,0,0,0
Sutter,6/27/2020,0,0,0
Kings,6/27/2020,54,1,55
Tuolumne,6/27/2020,1,1,2
Madera,6/27/2020,12,10,22
El Dorado,6/27/2020,1,1,2
Fresno,6/27/2020,111,53,164
Calaveras,6/27/2020,1,0,1
Yolo,6/27/2020,5,1,6
Santa Cruz,6/27/2020,9,6,15
Glenn,6/27/2020,0,1,1
Modoc,6/27/2020,0,0,0
Napa,6/27/2020,7,1,8
Nevada,6/27/2020,1,3,4
Amador,6/27/2020,0,0,0
Sonoma,6/27/2020,10,3,13
Marin,6/27/2020,12,2,14
Mariposa,6/27/2020,0,0,0
Colusa,6/27/2020,1,1,2
Tulare,6/27/2020,54,7,61
Los Angeles,6/27/2020,1710,606,2316
Stanislaus,6/27/2020,98,31,129
Kern,6/27/2020,142,34,176
Alameda,6/27/2020,99,40,139
Inyo,6/27/2020,0,0,0
San Diego,6/27/2020,363,74,437
Lassen,6/28/2020,0,0,0
Riverside,6/28/2020,367,115,482
Los Angeles,6/28/2020,1783,682,2465
San Luis Obispo,6/28/2020,8,2,10
Alameda,6/28/2020,102,39,141
Calaveras,6/28/2020,1,1,2
Kings,6/28/2020,53,1,54
Yuba,6/28/2020,7,0,7
El Dorado,6/28/2020,1,3,4
San Mateo,6/28/2020,27,5,32
Orange,6/28/2020,485,110,595
Placer,6/28/2020,13,5,18
Siskiyou,6/28/2020,0,0,0
Modoc,6/28/2020,0,0,0
Marin,6/28/2020,15,4,19
Lake,6/28/2020,2,0,2
Kern,6/28/2020,146,9,155
Nevada,6/28/2020,1,3,4
Yolo,6/28/2020,3,1,4
Shasta,6/28/2020,8,2,10
Ventura,6/28/2020,66,32,98
Santa Cruz,6/28/2020,9,10,19
Napa,6/28/2020,7,3,10
Colusa,6/28/2020,0,0,0
Santa Clara,6/28/2020,83,22,105
Tulare,6/28/2020,66,5,71
Madera,6/28/2020,9,7,16
Inyo,6/28/2020,0,0,0
Fresno,6/28/2020,118,48,166
Mariposa,6/28/2020,0,0,0
San Francisco,6/28/2020,59,10,69
San Bernardino,6/28/2020,376,83,459
Amador,6/28/2020,0,0,0
Stanislaus,6/28/2020,108,28,136
Sonoma,6/28/2020,11,1,12
Sutter,6/28/2020,0,0,0
Mendocino,6/28/2020,0,0,0
Merced,6/28/2020,19,0,19
Tehama,6/28/2020,0,0,0
San Diego,6/28/2020,373,85,458
Del Norte,6/28/2020,1,1,2
Contra Costa,6/28/2020,32,18,50
San Benito,6/28/2020,0,0,0
Solano,6/28/2020,30,5,35
Plumas,6/28/2020,0,0,0
Santa Barbara,6/28/2020,66,3,69
Humboldt,6/28/2020,1,3,4
Imperial,6/28/2020,72,2,74
Butte,6/28/2020,5,0,5
Trinity,6/28/2020,0,4,4
Sacramento,6/28/2020,87,19,106
San Joaquin,6/28/2020,129,31,160
Glenn,6/28/2020,0,1,1
Mono,6/28/2020,0,0,0
Tuolumne,6/28/2020,1,0,1
Monterey,6/28/2020,26,0,26
Orange,6/29/2020,510,114,624
Santa Clara,6/29/2020,87,18,105
Colusa,6/29/2020,0,0,0
San Benito,6/29/2020,0,0,0
Solano,6/29/2020,39,5,44
Inyo,6/29/2020,0,0,0
Tuolumne,6/29/2020,1,0,1
Riverside,6/29/2020,405,102,507
El Dorado,6/29/2020,1,1,2
Butte,6/29/2020,6,1,7
Tulare,6/29/2020,74,6,80
Lake,6/29/2020,2,0,2
Los Angeles,6/29/2020,1889,622,2511
Madera,6/29/2020,9,6,15
Merced,6/29/2020,16,2,18
Marin,6/29/2020,25,4,29
Sacramento,6/29/2020,98,32,130
Santa Cruz,6/29/2020,10,6,16
Amador,6/29/2020,1,0,1
Calaveras,6/29/2020,1,1,2
Santa Barbara,6/29/2020,62,8,70
Monterey,6/29/2020,33,2,35
Ventura,6/29/2020,74,37,111
Siskiyou,6/29/2020,0,0,0
Nevada,6/29/2020,3,4,7
Fresno,6/29/2020,116,54,170
Glenn,6/29/2020,0,0,0
San Luis Obispo,6/29/2020,9,6,15
Imperial,6/29/2020,70,2,72
San Francisco,6/29/2020,63,16,79
Lassen,6/29/2020,0,0,0
Stanislaus,6/29/2020,113,29,142
Yolo,6/29/2020,3,1,4
Sonoma,6/29/2020,11,1,12
Del Norte,6/29/2020,1,0,1
Kern,6/29/2020,151,9,160
San Mateo,6/29/2020,33,8,41
Trinity,6/29/2020,0,5,5
Kings,6/29/2020,55,1,56
Tehama,6/29/2020,0,0,0
Sutter,6/29/2020,0,0,0
San Diego,6/29/2020,395,98,493
Mendocino,6/29/2020,0,0,0
Humboldt,6/29/2020,0,3,3
Yuba,6/29/2020,8,0,8
Mariposa,6/29/2020,0,0,0
Modoc,6/29/2020,0,0,0
Alameda,6/29/2020,111,35,146
Plumas,6/29/2020,0,0,0
Contra Costa,6/29/2020,37,24,61
Placer,6/29/2020,13,9,22
Napa,6/29/2020,7,3,10
Mono,6/29/2020,0,0,0
Shasta,6/29/2020,9,3,12
San Bernardino,6/29/2020,393,85,478
San Joaquin,6/29/2020,133,26,159
Santa Barbara,6/30/2020,64,6,70
Los Angeles,6/30/2020,1893,645,2538
Lassen,6/30/2020,0,0,0
Imperial,6/30/2020,72,2,74
Calaveras,6/30/2020,1,2,3
Mariposa,6/30/2020,0,0,0
Mono,6/30/2020,0,0,0
Tuolumne,6/30/2020,1,0,1
Colusa,6/30/2020,1,2,3
San Francisco,6/30/2020,68,12,80
El Dorado,6/30/2020,3,1,4
Madera,6/30/2020,8,2,10
Sonoma,6/30/2020,11,4,15
Del Norte,6/30/2020,1,0,1
San Luis Obispo,6/30/2020,9,3,12
Alameda,6/30/2020,116,41,157
Lake,6/30/2020,3,2,5
Siskiyou,6/30/2020,0,0,0
Modoc,6/30/2020,0,0,0
Yuba,6/30/2020,5,0,5
Shasta,6/30/2020,10,2,12
Inyo,6/30/2020,0,0,0
Riverside,6/30/2020,419,112,531
Orange,6/30/2020,542,120,662
Tehama,6/30/2020,0,0,0
Sacramento,6/30/2020,106,21,127
Mendocino,6/30/2020,0,0,0
Solano,6/30/2020,41,5,46
Kern,6/30/2020,163,12,175
Plumas,6/30/2020,0,0,0
Kings,6/30/2020,41,0,41
San Bernardino,6/30/2020,406,85,491
Nevada,6/30/2020,4,3,7
Sutter,6/30/2020,0,0,0
Monterey,6/30/2020,36,5,41
Fresno,6/30/2020,129,42,171
San Mateo,6/30/2020,40,7,47
Amador,6/30/2020,1,1,2
Placer,6/30/2020,13,11,24
San Joaquin,6/30/2020,140,56,196
Stanislaus,6/30/2020,118,52,170
Santa Cruz,6/30/2020,10,6,16
Tulare,6/30/2020,73,6,79
Contra Costa,6/30/2020,41,20,61
Merced,6/30/2020,15,1,16
Butte,6/30/2020,6,0,6
San Benito,6/30/2020,1,0,1
Napa,6/30/2020,7,2,9
Glenn,6/30/2020,0,0,0
San Diego,6/30/2020,391,62,453
Yolo,6/30/2020,4,1,5
Humboldt,6/30/2020,1,3,4
Trinity,6/30/2020,0,0,0
Santa Clara,6/30/2020,81,12,93
Ventura,6/30/2020,76,43,119
Marin,6/30/2020,25,4,29
Sacramento,7/1/2020,109,27,136
Imperial,7/1/2020,79,2,81
Madera,7/1/2020,15,7,22
Marin,7/1/2020,30,2,32
Alameda,7/1/2020,123,47,170
Siskiyou,7/1/2020,0,0,0
Riverside,7/1/2020,431,116,547
Placer,7/1/2020,13,20,33
San Diego,7/1/2020,398,64,462
Tulare,7/1/2020,78,5,83
Contra Costa,7/1/2020,50,21,71
San Joaquin,7/1/2020,128,35,163
Merced,7/1/2020,17,9,26
Santa Barbara,7/1/2020,62,4,66
Santa Cruz,7/1/2020,10,0,10
Glenn,7/1/2020,0,0,0
San Bernardino,7/1/2020,428,88,516
Calaveras,7/1/2020,2,0,2
Tuolumne,7/1/2020,3,0,3
Napa,7/1/2020,7,1,8
Lassen,7/1/2020,0,0,0
Humboldt,7/1/2020,1,3,4
Kern,7/1/2020,164,14,178
Orange,7/1/2020,556,149,705
Amador,7/1/2020,1,1,2
Mendocino,7/1/2020,0,0,0
Mariposa,7/1/2020,0,0,0
Los Angeles,7/1/2020,1937,643,2580
Stanislaus,7/1/2020,121,61,182
Solano,7/1/2020,48,9,57
Del Norte,7/1/2020,1,0,1
Yolo,7/1/2020,4,1,5
Fresno,7/1/2020,125,24,149
Kings,7/1/2020,40,1,41
Ventura,7/1/2020,79,38,117
Inyo,7/1/2020,0,0,0
Tehama,7/1/2020,0,0,0
Plumas,7/1/2020,0,0,0
Santa Clara,7/1/2020,82,18,100
San Mateo,7/1/2020,45,10,55
San Francisco,7/1/2020,71,14,85
Monterey,7/1/2020,41,2,43
El Dorado,7/1/2020,5,1,6
Sutter,7/1/2020,0,0,0
Mono,7/1/2020,0,0,0
Modoc,7/1/2020,0,2,2
Lake,7/1/2020,3,0,3
Shasta,7/1/2020,7,1,8
Sonoma,7/1/2020,13,4,17
San Benito,7/1/2020,1,0,1
San Luis Obispo,7/1/2020,8,6,14
Nevada,7/1/2020,4,2,6
Trinity,7/1/2020,0,0,0
Butte,7/1/2020,7,2,9
Yuba,7/1/2020,8,1,9
Colusa,7/1/2020,0,2,2
San Francisco,7/2/2020,66,16,82
Lassen,7/2/2020,1,0,1
Placer,7/2/2020,17,22,39
El Dorado,7/2/2020,3,2,5
Tehama,7/2/2020,0,0,0
San Benito,7/2/2020,1,0,1
Mariposa,7/2/2020,0,0,0
Trinity,7/2/2020,0,0,0
Tuolumne,7/2/2020,4,0,4
San Joaquin,7/2/2020,151,42,193
Monterey,7/2/2020,36,1,37
Santa Cruz,7/2/2020,10,3,13
Sacramento,7/2/2020,128,21,149
Imperial,7/2/2020,86,3,89
Kings,7/2/2020,38,1,39
Mono,7/2/2020,0,0,0
Madera,7/2/2020,17,1,18
Stanislaus,7/2/2020,133,76,209
Amador,7/2/2020,1,0,1
San Bernardino,7/2/2020,438,91,529
Santa Barbara,7/2/2020,64,6,70
Orange,7/2/2020,584,132,716
Shasta,7/2/2020,7,1,8
Sutter,7/2/2020,0,0,0
Nevada,7/2/2020,5,1,6
Ventura,7/2/2020,80,42,122
Los Angeles,7/2/2020,1933,679,2612
Solano,7/2/2020,39,9,48
Napa,7/2/2020,7,2,9
Kern,7/2/2020,173,33,206
Riverside,7/2/2020,465,111,576
Humboldt,7/2/2020,1,0,1
Contra Costa,7/2/2020,56,20,76
Butte,7/2/2020,9,3,12
Yuba,7/2/2020,8,3,11
Inyo,7/2/2020,0,0,0
Siskiyou,7/2/2020,0,0,0
Marin,7/2/2020,27,3,30
Lake,7/2/2020,3,1,4
San Diego,7/2/2020,380,79,459
Mendocino,7/2/2020,0,0,0
Merced,7/2/2020,19,4,23
Yolo,7/2/2020,6,3,9
Fresno,7/2/2020,128,17,145
Santa Clara,7/2/2020,91,16,107
Calaveras,7/2/2020,0,3,3
Del Norte,7/2/2020,1,0,1
Tulare,7/2/2020,77,2,79
Sonoma,7/2/2020,12,3,15
Plumas,7/2/2020,0,0,0
Modoc,7/2/2020,0,0,0
Alameda,7/2/2020,141,52,193
San Luis Obispo,7/2/2020,8,7,15
Colusa,7/2/2020,0,2,2
Glenn,7/2/2020,0,1,1
San Mateo,7/2/2020,52,4,56
Fresno,7/3/2020,133,21,154
Santa Cruz,7/3/2020,11,6,17
Yolo,7/3/2020,7,2,9
Tuolumne,7/3/2020,1,0,1
Merced,7/3/2020,20,6,26
Madera,7/3/2020,10,9,19
Imperial,7/3/2020,83,2,85
Napa,7/3/2020,6,2,8
Marin,7/3/2020,28,3,31
Shasta,7/3/2020,8,1,9
Santa Barbara,7/3/2020,71,4,75
Mendocino,7/3/2020,0,0,0
Siskiyou,7/3/2020,0,0,0
Riverside,7/3/2020,472,99,571
San Luis Obispo,7/3/2020,8,3,11
Ventura,7/3/2020,85,38,123
San Benito,7/3/2020,1,0,1
San Mateo,7/3/2020,56,4,60
Butte,7/3/2020,7,2,9
Mariposa,7/3/2020,0,0,0
Tulare,7/3/2020,75,3,78
Plumas,7/3/2020,0,0,0
Lassen,7/3/2020,1,0,1
Santa Clara,7/3/2020,84,16,100
Mono,7/3/2020,0,0,0
San Joaquin,7/3/2020,165,41,206
Amador,7/3/2020,1,0,1
Kern,7/3/2020,189,14,203
Del Norte,7/3/2020,1,0,1
Humboldt,7/3/2020,1,0,1
Lake,7/3/2020,3,0,3
Sacramento,7/3/2020,129,15,144
Calaveras,7/3/2020,0,0,0
Monterey,7/3/2020,35,1,36
Solano,7/3/2020,38,9,47
Nevada,7/3/2020,4,1,5
Kings,7/3/2020,39,1,40
San Diego,7/3/2020,367,68,435
Glenn,7/3/2020,0,1,1
Sonoma,7/3/2020,15,3,18
Trinity,7/3/2020,0,0,0
San Bernardino,7/3/2020,451,88,539
Yuba,7/3/2020,9,1,10
Stanislaus,7/3/2020,137,73,210
Los Angeles,7/3/2020,1947,696,2643
Sutter,7/3/2020,0,0,0
Placer,7/3/2020,19,26,45
San Francisco,7/3/2020,70,15,85
Modoc,7/3/2020,0,0,0
Colusa,7/3/2020,0,0,0
Inyo,7/3/2020,0,0,0
Tehama,7/3/2020,0,0,0
Orange,7/3/2020,594,150,744
Contra Costa,7/3/2020,54,21,75
El Dorado,7/3/2020,3,1,4
Alameda,7/3/2020,157,51,208
Lassen,7/4/2020,1,0,1
Siskiyou,7/4/2020,0,0,0
Del Norte,7/4/2020,1,0,1
Sutter,7/4/2020,0,0,0
Merced,7/4/2020,23,1,24
Imperial,7/4/2020,87,4,91
Ventura,7/4/2020,82,22,104
Contra Costa,7/4/2020,59,22,81
Colusa,7/4/2020,0,0,0
Madera,7/4/2020,15,12,27
Mendocino,7/4/2020,0,1,1
Yolo,7/4/2020,9,0,9
Calaveras,7/4/2020,0,1,1
San Bernardino,7/4/2020,461,96,557
Santa Barbara,7/4/2020,69,7,76
Santa Clara,7/4/2020,83,18,101
Humboldt,7/4/2020,1,0,1
Tuolumne,7/4/2020,1,0,1
Mariposa,7/4/2020,0,0,0
Kings,7/4/2020,46,2,48
Alameda,7/4/2020,146,44,190
Orange,7/4/2020,624,148,772
Kern,7/4/2020,204,16,220
Lake,7/4/2020,3,1,4
Trinity,7/4/2020,0,0,0
Plumas,7/4/2020,0,0,0
Butte,7/4/2020,8,0,8
Tehama,7/4/2020,0,0,0
Stanislaus,7/4/2020,147,75,222
El Dorado,7/4/2020,2,2,4
Tulare,7/4/2020,78,2,80
Monterey,7/4/2020,38,1,39
Riverside,7/4/2020,485,115,600
Nevada,7/4/2020,5,2,7
Modoc,7/4/2020,0,0,0
Fresno,7/4/2020,139,23,162
Mono,7/4/2020,0,0,0
Solano,7/4/2020,38,7,45
San Benito,7/4/2020,1,0,1
San Joaquin,7/4/2020,155,39,194
Amador,7/4/2020,1,0,1
Placer,7/4/2020,19,27,46
Santa Cruz,7/4/2020,10,5,15
Los Angeles,7/4/2020,1921,653,2574
Sonoma,7/4/2020,18,8,26
Shasta,7/4/2020,8,1,9
Yuba,7/4/2020,10,2,12
San Francisco,7/4/2020,68,14,82
Inyo,7/4/2020,0,0,0
Napa,7/4/2020,6,1,7
San Mateo,7/4/2020,46,4,50
Glenn,7/4/2020,0,1,1
San Luis Obispo,7/4/2020,8,4,12
San Diego,7/4/2020,372,73,445
Marin,7/4/2020,29,1,30
Sacramento,7/4/2020,142,25,167
Calaveras,7/5/2020,0,2,2
Alameda,7/5/2020,146,37,183
Yolo,7/5/2020,7,1,8
El Dorado,7/5/2020,2,0,2
San Mateo,7/5/2020,45,8,53
Sutter,7/5/2020,0,0,0
Modoc,7/5/2020,0,0,0
Lake,7/5/2020,3,1,4
Santa Clara,7/5/2020,84,26,110
Mariposa,7/5/2020,0,0,0
Kings,7/5/2020,45,2,47
Contra Costa,7/5/2020,49,39,88
Tuolumne,7/5/2020,0,0,0
Trinity,7/5/2020,0,0,0
Placer,7/5/2020,22,19,41
Siskiyou,7/5/2020,0,1,1
Plumas,7/5/2020,0,0,0
Santa Cruz,7/5/2020,10,9,19
Santa Barbara,7/5/2020,67,6,73
Kern,7/5/2020,210,12,222
Amador,7/5/2020,1,0,1
Sacramento,7/5/2020,148,21,169
Lassen,7/5/2020,1,0,1
Solano,7/5/2020,39,8,47
Monterey,7/5/2020,38,2,40
Riverside,7/5/2020,498,116,614
San Bernardino,7/5/2020,484,81,565
Nevada,7/5/2020,4,5,9
Glenn,7/5/2020,0,1,1
Yuba,7/5/2020,14,2,16
Shasta,7/5/2020,6,1,7
San Benito,7/5/2020,0,0,0
Ventura,7/5/2020,77,26,103
Merced,7/5/2020,24,0,24
Colusa,7/5/2020,0,0,0
Marin,7/5/2020,32,8,40
San Joaquin,7/5/2020,158,30,188
Sonoma,7/5/2020,20,10,30
Humboldt,7/5/2020,1,1,2
Napa,7/5/2020,6,1,7
Stanislaus,7/5/2020,154,59,213
Madera,7/5/2020,17,4,21
Orange,7/5/2020,634,158,792
Los Angeles,7/5/2020,1969,676,2645
San Diego,7/5/2020,374,67,441
Imperial,7/5/2020,89,4,93
Mendocino,7/5/2020,0,0,0
Fresno,7/5/2020,140,23,163
Tulare,7/5/2020,78,2,80
San Luis Obispo,7/5/2020,10,7,17
Tehama,7/5/2020,0,0,0
Inyo,7/5/2020,0,1,1
Mono,7/5/2020,0,0,0
Butte,7/5/2020,10,0,10
San Francisco,7/5/2020,73,11,84
Del Norte,7/5/2020,1,0,1
Lake,7/6/2020,3,3,6
San Joaquin,7/6/2020,168,74,242
Tuolumne,7/6/2020,1,0,1
Riverside,7/6/2020,520,138,658
San Francisco,7/6/2020,68,12,80
Colusa,7/6/2020,0,0,0
Santa Barbara,7/6/2020,72,8,80
Los Angeles,7/6/2020,2004,666,2670
Sonoma,7/6/2020,22,11,33
Orange,7/6/2020,659,180,839
Madera,7/6/2020,26,6,32
San Luis Obispo,7/6/2020,11,2,13
San Benito,7/6/2020,0,0,0
Del Norte,7/6/2020,1,0,1
Inyo,7/6/2020,0,1,1
Tehama,7/6/2020,0,0,0
Contra Costa,7/6/2020,57,27,84
Plumas,7/6/2020,0,1,1
Santa Clara,7/6/2020,88,16,104
Yolo,7/6/2020,9,0,9
Kern,7/6/2020,211,12,223
Sutter,7/6/2020,0,0,0
Placer,7/6/2020,26,15,41
Mendocino,7/6/2020,0,0,0
Nevada,7/6/2020,3,3,6
Mono,7/6/2020,0,0,0
Yuba,7/6/2020,20,1,21
Imperial,7/6/2020,89,2,91
San Mateo,7/6/2020,48,7,55
Siskiyou,7/6/2020,0,0,0
Alameda,7/6/2020,142,45,187
Shasta,7/6/2020,5,1,6
Santa Cruz,7/6/2020,11,2,13
Merced,7/6/2020,22,2,24
Fresno,7/6/2020,148,14,162
Sacramento,7/6/2020,157,15,172
Solano,7/6/2020,38,5,43
El Dorado,7/6/2020,2,0,2
Monterey,7/6/2020,35,2,37
Ventura,7/6/2020,92,28,120
Marin,7/6/2020,34,5,39
Butte,7/6/2020,12,1,13
Calaveras,7/6/2020,0,3,3
Mariposa,7/6/2020,0,0,0
Tulare,7/6/2020,81,5,86
Amador,7/6/2020,1,0,1
Stanislaus,7/6/2020,160,46,206
Humboldt,7/6/2020,1,2,3
Napa,7/6/2020,7,0,7
Glenn,7/6/2020,0,1,1
Trinity,7/6/2020,0,0,0
San Bernardino,7/6/2020,501,73,574
San Diego,7/6/2020,384,72,456
Modoc,7/6/2020,0,0,0
Lassen,7/6/2020,1,0,1
Kings,7/6/2020,49,3,52
Trinity,7/7/2020,0,0,0
Tehama,7/7/2020,0,0,0
Los Angeles,7/7/2020,2037,792,2829
El Dorado,7/7/2020,2,1,3
Lake,7/7/2020,1,0,1
Alameda,7/7/2020,145,45,190
Modoc,7/7/2020,0,0,0
San Joaquin,7/7/2020,168,41,209
Fresno,7/7/2020,164,13,177
Mendocino,7/7/2020,0,0,0
Sutter,7/7/2020,0,0,0
Orange,7/7/2020,679,138,817
Del Norte,7/7/2020,1,0,1
Imperial,7/7/2020,93,0,93
Mariposa,7/7/2020,0,0,0
San Luis Obispo,7/7/2020,14,5,19
Plumas,7/7/2020,0,1,1
Tuolumne,7/7/2020,2,0,2
Stanislaus,7/7/2020,166,49,215
Placer,7/7/2020,27,28,55
Sacramento,7/7/2020,155,18,173
Santa Barbara,7/7/2020,80,9,89
Monterey,7/7/2020,37,2,39
Contra Costa,7/7/2020,55,31,86
San Francisco,7/7/2020,72,16,88
Solano,7/7/2020,36,8,44
Nevada,7/7/2020,1,1,2
Mono,7/7/2020,0,0,0
Colusa,7/7/2020,0,1,1
Kern,7/7/2020,203,20,223
Ventura,7/7/2020,87,29,116
Riverside,7/7/2020,508,143,651
San Benito,7/7/2020,1,0,1
Sonoma,7/7/2020,24,9,33
Humboldt,7/7/2020,1,2,3
Kings,7/7/2020,52,2,54
Lassen,7/7/2020,0,0,0
Shasta,7/7/2020,2,3,5
San Diego,7/7/2020,406,73,479
Yuba,7/7/2020,21,1,22
Marin,7/7/2020,36,8,44
Glenn,7/7/2020,0,1,1
San Bernardino,7/7/2020,511,68,579
Calaveras,7/7/2020,0,0,0
Yolo,7/7/2020,8,0,8
Napa,7/7/2020,7,1,8
San Mateo,7/7/2020,53,7,60
Santa Cruz,7/7/2020,13,3,16
Amador,7/7/2020,1,1,2
Santa Clara,7/7/2020,98,16,114
Siskiyou,7/7/2020,0,0,0
Merced,7/7/2020,21,2,23
Madera,7/7/2020,20,8,28
Tulare,7/7/2020,78,7,85
Butte,7/7/2020,14,1,15
Inyo,7/7/2020,0,1,1
Calaveras,7/8/2020,0,0,0
Plumas,7/8/2020,0,0,0
Santa Barbara,7/8/2020,75,11,86
Orange,7/8/2020,691,124,815
Trinity,7/8/2020,0,0,0
Sutter,7/8/2020,0,0,0
San Francisco,7/8/2020,73,15,88
Sonoma,7/8/2020,24,11,35
Tehama,7/8/2020,0,0,0
San Luis Obispo,7/8/2020,14,4,18
Butte,7/8/2020,13,1,14
Kern,7/8/2020,215,12,227
Marin,7/8/2020,33,10,43
Mono,7/8/2020,0,0,0
Lassen,7/8/2020,0,1,1
Imperial,7/8/2020,84,1,85
Placer,7/8/2020,28,28,56
Alameda,7/8/2020,140,48,188
Modoc,7/8/2020,0,0,0
Amador,7/8/2020,1,0,1
El Dorado,7/8/2020,3,0,3
Lake,7/8/2020,1,2,3
Sacramento,7/8/2020,152,25,177
Inyo,7/8/2020,0,1,1
Yolo,7/8/2020,11,0,11
Ventura,7/8/2020,85,26,111
Mendocino,7/8/2020,0,0,0
Tuolumne,7/8/2020,2,1,3
Santa Cruz,7/8/2020,13,5,18
Del Norte,7/8/2020,0,0,0
Shasta,7/8/2020,6,1,7
Mariposa,7/8/2020,0,0,0
Stanislaus,7/8/2020,170,45,215
Fresno,7/8/2020,172,34,206
San Mateo,7/8/2020,51,9,60
Tulare,7/8/2020,78,2,80
Merced,7/8/2020,19,3,22
Humboldt,7/8/2020,0,0,0
San Benito,7/8/2020,2,0,2
Siskiyou,7/8/2020,0,0,0
San Bernardino,7/8/2020,505,94,599
San Joaquin,7/8/2020,186,58,244
Monterey,7/8/2020,43,1,44
Colusa,7/8/2020,0,1,1
Santa Clara,7/8/2020,107,18,125
Madera,7/8/2020,27,6,33
Glenn,7/8/2020,0,1,1
Contra Costa,7/8/2020,68,39,107
Nevada,7/8/2020,1,1,2
Yuba,7/8/2020,20,0,20
San Diego,7/8/2020,407,76,483
Solano,7/8/2020,37,8,45
Riverside,7/8/2020,515,149,664
Los Angeles,7/8/2020,1995,822,2817
Napa,7/8/2020,8,0,8
Kings,7/8/2020,51,1,52
Modoc,7/9/2020,0,0,0
Orange,7/9/2020,672,128,800
Imperial,7/9/2020,77,0,77
Solano,7/9/2020,39,8,47
Alameda,7/9/2020,133,52,185
Napa,7/9/2020,9,0,9
Trinity,7/9/2020,0,0,0
Kings,7/9/2020,56,1,57
Kern,7/9/2020,217,10,227
Sutter,7/9/2020,0,0,0
Butte,7/9/2020,16,0,16
Marin,7/9/2020,32,6,38
Ventura,7/9/2020,81,22,103
Shasta,7/9/2020,5,1,6
San Bernardino,7/9/2020,522,78,600
Del Norte,7/9/2020,0,0,0
Amador,7/9/2020,1,0,1
Yolo,7/9/2020,15,0,15
Madera,7/9/2020,23,7,30
Calaveras,7/9/2020,0,0,0
Santa Cruz,7/9/2020,13,3,16
Tuolumne,7/9/2020,0,0,0
Santa Clara,7/9/2020,112,23,135
Tulare,7/9/2020,72,2,74
Los Angeles,7/9/2020,2032,817,2849
San Joaquin,7/9/2020,189,55,244
Sonoma,7/9/2020,25,5,30
Colusa,7/9/2020,0,0,0
San Francisco,7/9/2020,76,18,94
San Mateo,7/9/2020,47,11,58
Santa Barbara,7/9/2020,73,9,82
Contra Costa,7/9/2020,77,35,112
Placer,7/9/2020,27,21,48
Glenn,7/9/2020,0,0,0
Lassen,7/9/2020,0,1,1
Monterey,7/9/2020,46,1,47
Stanislaus,7/9/2020,167,61,228
Fresno,7/9/2020,179,50,229
Mendocino,7/9/2020,0,0,0
Merced,7/9/2020,22,11,33
Tehama,7/9/2020,0,0,0
Humboldt,7/9/2020,0,1,1
San Diego,7/9/2020,404,85,489
Inyo,7/9/2020,0,1,1
Yuba,7/9/2020,16,1,17
Siskiyou,7/9/2020,0,0,0
Plumas,7/9/2020,0,0,0
Mariposa,7/9/2020,0,0,0
Mono,7/9/2020,0,0,0
San Luis Obispo,7/9/2020,10,5,15
Sacramento,7/9/2020,150,31,181
San Benito,7/9/2020,3,0,3
Lake,7/9/2020,1,1,2
El Dorado,7/9/2020,3,0,3
Nevada,7/9/2020,1,2,3
Riverside,7/9/2020,528,162,690
Kings,7/10/2020,57,1,58
