county,date,labor_force,employment,unemployment,unemployment_rate
Riverside,2020-07-01,1106800,961100,145800,0.132
Sacramento,2020-07-01,711800,625800,85900,0.121
San Benito,2020-07-01,31400,27800,3500,0.113
San Bernardino,2020-07-01,964000,841800,122300,0.127
San Diego,2020-07-01,1535400,1345800,189600,0.12300000000000001
San Francisco,2020-07-01,553200,492300,60900,0.11
San Joaquin,2020-07-01,331600,285700,45900,0.138
San Luis Obispo,2020-07-01,131800,118800,13000,0.099
San Mateo,2020-07-01,428600,388300,40200,0.094
Santa Barbara,2020-07-01,219400,198400,21000,0.096
Santa Clara,2020-07-01,1017500,922700,94800,0.09300000000000001
Santa Cruz,2020-07-01,134700,120400,14300,0.106
Shasta,2020-07-01,72100,64800,7200,0.10099999999999999
Sierra,2020-07-01,1260,1150,110,0.086
Siskiyou,2020-07-01,17080,15320,1760,0.10300000000000001
Solano,2020-07-01,202700,178200,24500,0.121
Sonoma,2020-07-01,245200,220600,24600,0.1
Stanislaus,2020-07-01,240600,209600,31000,0.129
Sutter,2020-07-01,46200,40800,5400,0.11699999999999999
Tehama,2020-07-01,25110,22520,2590,0.10300000000000001
Trinity,2020-07-01,4610,4240,370,0.08
Tulare,2020-07-01,196000,166600,29300,0.15
Tuolumne,2020-07-01,20220,17750,2470,0.122
Ventura,2020-07-01,405600,360000,45600,0.11199999999999999
Yolo,2020-07-01,105100,95500,9600,0.091
Yuba,2020-07-01,30200,26500,3700,0.122
Alameda,2020-06-01,813700,708200,105400,0.13
Alpine,2020-06-01,460,370,90,0.196
Amador,2020-06-01,14510,12750,1760,0.121
Butte,2020-06-01,92500,81700,10800,0.11599999999999999
Calaveras,2020-06-01,21370,19240,2140,0.1
Colusa,2020-06-01,10070,8430,1640,0.162
Contra Costa,2020-06-01,540200,470500,69700,0.129
Del Norte,2020-06-01,9400,8310,1090,0.11599999999999999
El Dorado,2020-06-01,90900,80100,10900,0.12
Fresno,2020-06-01,448100,387800,60300,0.135
Glenn,2020-06-01,12550,11230,1320,0.105
Humboldt,2020-06-01,59000,52300,6800,0.115
Imperial,2020-06-01,71300,52400,18900,0.265
Inyo,2020-06-01,8500,7610,880,0.10400000000000001
Kern,2020-06-01,383100,323100,60000,0.157
Kings,2020-06-01,56400,48900,7500,0.133
Lake,2020-06-01,28180,24720,3460,0.12300000000000001
Lassen,2020-06-01,9390,8610,780,0.083
Los Angeles,2020-06-01,4839200,3974200,865000,0.179
Madera,2020-06-01,62100,54100,8000,0.129
Marin,2020-06-01,128400,115500,12900,0.1
Mariposa,2020-06-01,7410,6350,1050,0.142
Mendocino,2020-06-01,37100,32660,4440,0.12
Merced,2020-06-01,113800,97300,16400,0.14400000000000002
Modoc,2020-06-01,3220,2940,280,0.087
Mono,2020-06-01,7480,5910,1570,0.21
Monterey,2020-06-01,221300,194400,26900,0.121
Napa,2020-06-01,70000,61300,8700,0.124
Nevada,2020-06-01,46210,41060,5160,0.11199999999999999
Orange,2020-06-01,1547100,1341900,205200,0.133
Placer,2020-06-01,184100,164800,19300,0.105
Plumas,2020-06-01,7820,6970,850,0.10800000000000001
Riverside,2020-06-01,1111800,959700,152100,0.13699999999999998
Sacramento,2020-06-01,708600,617400,91200,0.129
San Benito,2020-06-01,31400,27400,4000,0.127
San Bernardino,2020-06-01,965300,840300,125100,0.13
San Diego,2020-06-01,1537000,1330000,207000,0.135
San Francisco,2020-06-01,555000,488300,66700,0.12
San Joaquin,2020-06-01,333900,285400,48500,0.145
San Luis Obispo,2020-06-01,132400,117900,14600,0.11
San Mateo,2020-06-01,430000,385000,45000,0.105
Santa Barbara,2020-06-01,216800,193600,23200,0.107
Santa Clara,2020-06-01,1017300,912500,104800,0.10300000000000001
Santa Cruz,2020-06-01,134300,117900,16300,0.122
Shasta,2020-06-01,73500,65700,7800,0.106
Sierra,2020-06-01,1300,1170,120,0.095
Siskiyou,2020-06-01,17220,15340,1880,0.109
Solano,2020-06-01,202400,176200,26100,0.129
Sonoma,2020-06-01,245300,217200,28100,0.114
Stanislaus,2020-06-01,240800,207900,32900,0.13699999999999998
Sutter,2020-06-01,46500,40500,5900,0.128
Tehama,2020-06-01,25670,22910,2760,0.107
Trinity,2020-06-01,4610,4200,410,0.08900000000000001
Tulare,2020-06-01,202500,172100,30400,0.15
Tuolumne,2020-06-01,20100,17300,2800,0.139
Ventura,2020-06-01,410500,361500,49000,0.11900000000000001
Yolo,2020-06-01,104100,93800,10200,0.098
Yuba,2020-06-01,30400,26500,3800,0.127
Alameda,2020-05-01,800600,689800,110900,0.138
Alpine,2020-05-01,450,350,100,0.228
Amador,2020-05-01,14030,11870,2150,0.153
Butte,2020-05-01,91400,79300,12100,0.133
Calaveras,2020-05-01,20570,18170,2390,0.11599999999999999
Colusa,2020-05-01,10140,8170,1970,0.19399999999999998
Contra Costa,2020-05-01,532300,457900,74500,0.14
Del Norte,2020-05-01,9100,7880,1220,0.134
El Dorado,2020-05-01,90600,77100,13500,0.149
Fresno,2020-05-01,444200,376700,67500,0.152
Glenn,2020-05-01,12570,11100,1470,0.11699999999999999
Humboldt,2020-05-01,58200,50700,7500,0.129
Imperial,2020-05-01,72000,52200,19800,0.275
Inyo,2020-05-01,8030,7030,1000,0.125
Kern,2020-05-01,382900,318200,64600,0.16899999999999998
Kings,2020-05-01,57600,49100,8600,0.149
Lake,2020-05-01,27810,23860,3950,0.142
Lassen,2020-05-01,9300,8410,890,0.095
Los Angeles,2020-05-01,4665800,3787500,878300,0.188
Madera,2020-05-01,61800,52700,9200,0.14800000000000002
Marin,2020-05-01,124700,111000,13700,0.11
Mariposa,2020-05-01,7100,5750,1350,0.191
Mendocino,2020-05-01,35940,31050,4900,0.136
Merced,2020-05-01,114800,96800,18000,0.157
Modoc,2020-05-01,3080,2770,310,0.10099999999999999
Mono,2020-05-01,6890,5070,1830,0.265
Monterey,2020-05-01,216400,184300,32100,0.14800000000000002
Napa,2020-05-01,68300,57900,10400,0.152
Nevada,2020-05-01,44450,38640,5810,0.131
Orange,2020-05-01,1517500,1291700,225800,0.149
Placer,2020-05-01,181300,158800,22500,0.124
Plumas,2020-05-01,7480,6470,1020,0.136
Riverside,2020-05-01,1090100,919000,171100,0.157
Sacramento,2020-05-01,694900,595200,99700,0.14300000000000002
San Benito,2020-05-01,31500,26800,4700,0.149
San Bernardino,2020-05-01,937200,805300,131900,0.141
San Diego,2020-05-01,1507200,1272700,234500,0.156
San Francisco,2020-05-01,548900,478800,70100,0.128
San Joaquin,2020-05-01,334800,281900,52900,0.158
San Luis Obispo,2020-05-01,128100,111300,16800,0.131
San Mateo,2020-05-01,425100,377300,47800,0.113
Santa Barbara,2020-05-01,215600,188900,26700,0.124
Santa Clara,2020-05-01,1006200,892600,113600,0.113
Santa Cruz,2020-05-01,131300,112500,18800,0.14300000000000002
Shasta,2020-05-01,71500,62300,9100,0.128
Sierra,2020-05-01,1230,1090,140,0.114
Siskiyou,2020-05-01,16550,14460,2090,0.126
Solano,2020-05-01,198900,170000,28900,0.145
Sonoma,2020-05-01,240100,207800,32300,0.134
Stanislaus,2020-05-01,238000,200900,37000,0.156
Sutter,2020-05-01,45600,38900,6700,0.147
Tehama,2020-05-01,24860,21790,3070,0.124
Trinity,2020-05-01,4380,3920,460,0.105
Tulare,2020-05-01,203900,170200,33600,0.165
Tuolumne,2020-05-01,19570,16110,3470,0.177
Ventura,2020-05-01,403900,348900,54900,0.136
Yolo,2020-05-01,101400,90800,10700,0.105
Yuba,2020-05-01,29900,25600,4400,0.146
Alameda,2020-04-01,799000,682000,117000,0.146
Alpine,2020-04-01,460,360,110,0.22899999999999998
Amador,2020-04-01,14210,12050,2160,0.152
Butte,2020-04-01,92100,77400,14700,0.159
Calaveras,2020-04-01,20510,17710,2800,0.13699999999999998
Colusa,2020-04-01,10890,8100,2800,0.257
Contra Costa,2020-04-01,533300,452800,80500,0.151
Del Norte,2020-04-01,9250,7920,1340,0.145
El Dorado,2020-04-01,90800,76700,14100,0.155
Fresno,2020-04-01,445100,368900,76200,0.171
Glenn,2020-04-01,12630,10810,1820,0.14400000000000002
Humboldt,2020-04-01,58900,50000,9000,0.152
Imperial,2020-04-01,72900,52000,20900,0.28600000000000003
Inyo,2020-04-01,7940,6760,1180,0.149
Kern,2020-04-01,374500,304800,69700,0.18600000000000003
Kings,2020-04-01,57200,47500,9700,0.16899999999999998
Lake,2020-04-01,27960,23480,4480,0.16
Lassen,2020-04-01,9330,8260,1080,0.115
Los Angeles,2020-04-01,4759300,3892300,866900,0.182
Madera,2020-04-01,59900,49500,10400,0.174
Marin,2020-04-01,123500,108600,14900,0.121
Mariposa,2020-04-01,7150,5690,1460,0.204
Mendocino,2020-04-01,36600,30900,5700,0.156
Merced,2020-04-01,116900,95300,21600,0.185
Modoc,2020-04-01,3170,2750,420,0.132
Mono,2020-04-01,6670,4790,1890,0.282
Monterey,2020-04-01,215600,174400,41200,0.191
Napa,2020-04-01,66300,54600,11800,0.17800000000000002
Nevada,2020-04-01,44240,37410,6830,0.154
Orange,2020-04-01,1525400,1305800,219600,0.14400000000000002
Placer,2020-04-01,182100,158000,24100,0.132
Plumas,2020-04-01,7380,6000,1380,0.187
Riverside,2020-04-01,1088600,914300,174300,0.16
Sacramento,2020-04-01,695800,592000,103800,0.149
San Benito,2020-04-01,32600,26500,6100,0.188
San Bernardino,2020-04-01,935000,802200,132800,0.142
San Diego,2020-04-01,1512700,1272300,240400,0.159
San Francisco,2020-04-01,550500,478700,71700,0.13
San Joaquin,2020-04-01,329500,270700,58800,0.179
San Luis Obispo,2020-04-01,129500,110300,19200,0.14800000000000002
San Mateo,2020-04-01,427500,377200,50200,0.11800000000000001
Santa Barbara,2020-04-01,214300,184300,29900,0.14
Santa Clara,2020-04-01,1007200,884600,122500,0.122
Santa Cruz,2020-04-01,132200,108900,23200,0.17600000000000002
Shasta,2020-04-01,72500,61100,11400,0.157
Sierra,2020-04-01,1210,1040,170,0.14300000000000002
Siskiyou,2020-04-01,16710,14110,2610,0.156
Solano,2020-04-01,200400,168900,31500,0.157
Sonoma,2020-04-01,241000,203800,37100,0.154
Stanislaus,2020-04-01,240000,198600,41400,0.172
Sutter,2020-04-01,46200,38000,8200,0.17800000000000002
Tehama,2020-04-01,25420,21680,3740,0.147
Trinity,2020-04-01,4370,3800,580,0.132
Tulare,2020-04-01,201500,163900,37600,0.18600000000000003
Tuolumne,2020-04-01,19680,15760,3920,0.19899999999999998
Ventura,2020-04-01,404700,346100,58700,0.145
Yolo,2020-04-01,101800,89800,12000,0.11800000000000001
Yuba,2020-04-01,30100,25200,4900,0.16399999999999998
Alameda,2020-03-01,836800,807500,29300,0.035
Alpine,2020-03-01,640,600,40,0.055
Amador,2020-03-01,14830,14100,730,0.049
Butte,2020-03-01,97600,91700,5900,0.061
Calaveras,2020-03-01,21520,20460,1060,0.049
Colusa,2020-03-01,11260,8850,2410,0.214
Contra Costa,2020-03-01,556500,536200,20300,0.036000000000000004
Del Norte,2020-03-01,9660,9000,660,0.069
El Dorado,2020-03-01,92300,88400,3900,0.042
Fresno,2020-03-01,456100,411200,44900,0.098
Glenn,2020-03-01,13190,12130,1060,0.08
Humboldt,2020-03-01,62000,59200,2700,0.044000000000000004
Imperial,2020-03-01,72700,58200,14600,0.201
Inyo,2020-03-01,8580,8200,380,0.044000000000000004
Kern,2020-03-01,386200,343700,42500,0.11
Kings,2020-03-01,58200,51600,6600,0.113
Lake,2020-03-01,28730,26840,1890,0.066
Lassen,2020-03-01,9490,8860,630,0.066
Los Angeles,2020-03-01,4941300,4664900,276400,0.055999999999999994
Madera,2020-03-01,62900,56900,6000,0.096
Marin,2020-03-01,136500,132700,3800,0.027999999999999997
Mariposa,2020-03-01,7520,7020,510,0.067
Mendocino,2020-03-01,38580,36530,2050,0.053
Merced,2020-03-01,118800,105000,13800,0.11599999999999999
Modoc,2020-03-01,3220,2890,330,0.102
Mono,2020-03-01,8740,8350,390,0.044000000000000004
Monterey,2020-03-01,214900,190900,24000,0.11199999999999999
Napa,2020-03-01,71700,69100,2700,0.037000000000000005
Nevada,2020-03-01,48240,46220,2020,0.042
Orange,2020-03-01,1598500,1545800,52700,0.033
Placer,2020-03-01,188900,182000,6900,0.036000000000000004
Plumas,2020-03-01,7660,6750,910,0.11900000000000001
Riverside,2020-03-01,1115800,1062900,52900,0.047
Sacramento,2020-03-01,712300,681600,30700,0.043
San Benito,2020-03-01,32500,30200,2300,0.07
San Bernardino,2020-03-01,975700,932500,43100,0.044000000000000004
San Diego,2020-03-01,1573600,1514400,59200,0.038
San Francisco,2020-03-01,579200,563000,16100,0.027999999999999997
San Joaquin,2020-03-01,330500,305700,24700,0.075
San Luis Obispo,2020-03-01,138900,134000,4900,0.035
San Mateo,2020-03-01,455100,443700,11500,0.025
Santa Barbara,2020-03-01,222700,211700,11000,0.049
Santa Clara,2020-03-01,1046300,1014900,31400,0.03
Santa Cruz,2020-03-01,139100,128800,10300,0.07400000000000001
Shasta,2020-03-01,73300,68800,4500,0.062
Sierra,2020-03-01,1300,1200,100,0.078
Siskiyou,2020-03-01,17090,15520,1570,0.092
Solano,2020-03-01,207000,197500,9500,0.046
Sonoma,2020-03-01,254500,246000,8500,0.033
Stanislaus,2020-03-01,244300,225800,18500,0.076
Sutter,2020-03-01,46700,41900,4800,0.10300000000000001
Tehama,2020-03-01,26100,24310,1790,0.069
Trinity,2020-03-01,4500,4140,370,0.08199999999999999
Tulare,2020-03-01,206200,179000,27200,0.132
Tuolumne,2020-03-01,20490,19280,1210,0.059000000000000004
Ventura,2020-03-01,421400,403500,17900,0.042
Yolo,2020-03-01,108600,102700,5800,0.054000000000000006
Yuba,2020-03-01,30600,28200,2400,0.079
Alameda,2020-02-01,842100,817400,24800,0.028999999999999998
Alpine,2020-02-01,630,600,30,0.051
Amador,2020-02-01,14790,14140,650,0.044000000000000004
Butte,2020-02-01,97000,91800,5200,0.054000000000000006
Calaveras,2020-02-01,21610,20710,890,0.040999999999999995
Colusa,2020-02-01,10830,8640,2190,0.20199999999999999
Contra Costa,2020-02-01,560000,542700,17300,0.031
Del Norte,2020-02-01,9540,8950,590,0.062
El Dorado,2020-02-01,92500,89200,3400,0.036000000000000004
Fresno,2020-02-01,453600,415500,38100,0.084
Glenn,2020-02-01,13130,12200,930,0.071
Humboldt,2020-02-01,61800,59400,2400,0.038
Imperial,2020-02-01,72000,58900,13000,0.18100000000000002
Inyo,2020-02-01,8610,8270,340,0.039
Kern,2020-02-01,389700,354200,35600,0.091
Kings,2020-02-01,58100,52400,5700,0.098
Lake,2020-02-01,28920,27250,1670,0.057999999999999996
Lassen,2020-02-01,9410,8850,560,0.059000000000000004
Los Angeles,2020-02-01,5218500,4972500,246000,0.047
Madera,2020-02-01,64200,59200,5100,0.079
Marin,2020-02-01,137900,134700,3300,0.024
Mariposa,2020-02-01,7500,7050,450,0.059000000000000004
Mendocino,2020-02-01,38220,36440,1780,0.046
Merced,2020-02-01,116800,104900,11900,0.102
Modoc,2020-02-01,3100,2810,300,0.096
Mono,2020-02-01,9010,8680,330,0.037000000000000005
Monterey,2020-02-01,212700,191100,21500,0.10099999999999999
Napa,2020-02-01,72500,70200,2300,0.032
Nevada,2020-02-01,48780,47030,1750,0.036000000000000004
Orange,2020-02-01,1617000,1572100,44900,0.027999999999999997
Placer,2020-02-01,189500,183500,6000,0.031
Plumas,2020-02-01,7480,6680,810,0.10800000000000001
Riverside,2020-02-01,1121100,1075900,45200,0.04
Sacramento,2020-02-01,713800,687200,26600,0.037000000000000005
San Benito,2020-02-01,32500,30600,1900,0.059000000000000004
San Bernardino,2020-02-01,980400,943800,36600,0.037000000000000005
San Diego,2020-02-01,1585600,1535000,50600,0.032
San Francisco,2020-02-01,583900,570800,13100,0.022000000000000002
San Joaquin,2020-02-01,330900,309500,21400,0.065
San Luis Obispo,2020-02-01,140000,135800,4200,0.03
San Mateo,2020-02-01,459400,449800,9600,0.021
Santa Barbara,2020-02-01,222000,212200,9800,0.044000000000000004
Santa Clara,2020-02-01,1055200,1028300,26800,0.025
Santa Cruz,2020-02-01,139700,130700,8900,0.064
Shasta,2020-02-01,72900,68900,4000,0.054000000000000006
Sierra,2020-02-01,1310,1220,90,0.069
Siskiyou,2020-02-01,16970,15540,1430,0.084
Solano,2020-02-01,207500,199400,8100,0.039
Sonoma,2020-02-01,256000,248800,7200,0.027999999999999997
Stanislaus,2020-02-01,242300,226500,15800,0.065
Sutter,2020-02-01,45800,41700,4100,0.09
Tehama,2020-02-01,25970,24380,1590,0.061
Trinity,2020-02-01,4430,4120,320,0.07200000000000001
Tulare,2020-02-01,206000,182700,23300,0.113
Tuolumne,2020-02-01,20600,19540,1050,0.051
Ventura,2020-02-01,423500,407900,15500,0.037000000000000005
Yolo,2020-02-01,108500,103300,5200,0.048
Yuba,2020-02-01,30400,28300,2100,0.07
Alameda,2020-01-01,838000,811700,26200,0.031
Alpine,2020-01-01,650,620,30,0.046
Amador,2020-01-01,14710,13990,710,0.048
Butte,2020-01-01,96300,90800,5400,0.055999999999999994
Calaveras,2020-01-01,21500,20550,950,0.044000000000000004
Colusa,2020-01-01,10610,8490,2120,0.2
Contra Costa,2020-01-01,557500,539200,18400,0.033
Del Norte,2020-01-01,9610,8970,640,0.067
El Dorado,2020-01-01,92200,88700,3500,0.038
Fresno,2020-01-01,451100,413800,37300,0.083
Glenn,2020-01-01,12860,11870,990,0.077
Humboldt,2020-01-01,61100,58600,2500,0.042
Imperial,2020-01-01,72700,58300,14500,0.19899999999999998
Inyo,2020-01-01,8620,8270,350,0.04
Kern,2020-01-01,393100,358500,34500,0.08800000000000001
Kings,2020-01-01,57700,52100,5600,0.096
Lake,2020-01-01,28620,26830,1790,0.063
Lassen,2020-01-01,9400,8840,560,0.06
Los Angeles,2020-01-01,5210600,4957000,253500,0.049
Madera,2020-01-01,63300,58100,5200,0.08199999999999999
Marin,2020-01-01,137800,134400,3400,0.025
Mariposa,2020-01-01,7450,7000,450,0.06
Mendocino,2020-01-01,38160,36300,1860,0.049
Merced,2020-01-01,115800,104300,11500,0.099
Modoc,2020-01-01,3050,2740,310,0.10099999999999999
Mono,2020-01-01,9120,8790,330,0.036000000000000004
Monterey,2020-01-01,209700,188500,21200,0.10099999999999999
Napa,2020-01-01,70500,67900,2600,0.037000000000000005
Nevada,2020-01-01,48770,46940,1820,0.037000000000000005
Orange,2020-01-01,1609100,1561800,47300,0.028999999999999998
Placer,2020-01-01,188700,182400,6300,0.034
Plumas,2020-01-01,7410,6610,800,0.10800000000000001
Riverside,2020-01-01,1119600,1071900,47700,0.043
Sacramento,2020-01-01,711000,682800,28200,0.04
San Benito,2020-01-01,32300,30300,2000,0.062
San Bernardino,2020-01-01,978100,939400,38600,0.039
San Diego,2020-01-01,1577100,1523200,54000,0.034
San Francisco,2020-01-01,580700,567000,13700,0.024
San Joaquin,2020-01-01,329400,307100,22300,0.068
San Luis Obispo,2020-01-01,138400,134000,4500,0.032
San Mateo,2020-01-01,457000,446900,10000,0.022000000000000002
Santa Barbara,2020-01-01,219200,209100,10200,0.046
Santa Clara,2020-01-01,1050100,1022000,28100,0.027000000000000003
Santa Cruz,2020-01-01,138400,129600,8800,0.063
Shasta,2020-01-01,73600,69500,4100,0.055
Sierra,2020-01-01,1310,1220,80,0.064
Siskiyou,2020-01-01,16950,15520,1440,0.085
Solano,2020-01-01,206400,197800,8600,0.042
Sonoma,2020-01-01,254100,246400,7700,0.03
Stanislaus,2020-01-01,240700,224400,16300,0.068
Sutter,2020-01-01,45200,41100,4100,0.091
Tehama,2020-01-01,25910,24240,1670,0.064
Trinity,2020-01-01,4390,4090,310,0.07
Tulare,2020-01-01,204500,181700,22800,0.11199999999999999
Tuolumne,2020-01-01,20440,19370,1070,0.052000000000000005
Ventura,2020-01-01,419800,403100,16700,0.04
Yolo,2020-01-01,107900,102400,5500,0.051
Yuba,2020-01-01,30200,28000,2200,0.073
