,area_name,date,year,month,labor_force,employment,unemployment,unemployment_rate
0,Alameda County,2021-01-01,2021,January,802100,743800,58300,0.073
1,Alpine County,2021-01-01,2021,January,620,580,40,0.069
2,Amador County,2021-01-01,2021,January,14330,13140,1190,0.083
3,Butte County,2021-01-01,2021,January,89100,81700,7400,0.083
4,Calaveras County,2021-01-01,2021,January,21140,19670,1460,0.069
5,Colusa County,2021-01-01,2021,January,10210,8620,1600,0.156
6,Contra Costa County,2021-01-01,2021,January,534600,494300,40200,0.075
7,Del Norte County,2021-01-01,2021,January,9290,8460,830,0.09
8,El Dorado County,2021-01-01,2021,January,91100,84800,6300,0.069
9,Fresno County,2021-01-01,2021,January,444700,400300,44400,0.1
10,Glenn County,2021-01-01,2021,January,12180,11210,960,0.079
11,Humboldt County,2021-01-01,2021,January,58700,54400,4300,0.073
12,Imperial County,2021-01-01,2021,January,65000,54300,10800,0.165
13,Inyo County,2021-01-01,2021,January,8260,7690,570,0.069
14,Kern County,2021-01-01,2021,January,381200,340200,41000,0.10800000000000001
15,Kings County,2021-01-01,2021,January,55800,49800,6000,0.107
16,Lake County,2021-01-01,2021,January,28600,26070,2530,0.08800000000000001
17,Lassen County,2021-01-01,2021,January,9440,8790,650,0.069
18,Los Angeles County,2021-01-01,2021,January,4916600,4290200,626400,0.127
20,Madera County,2021-01-01,2021,January,62800,56800,6000,0.096
21,Marin County,2021-01-01,2021,January,129000,122000,7000,0.054000000000000006
22,Mariposa County,2021-01-01,2021,January,6760,5940,820,0.121
23,Mendocino County,2021-01-01,2021,January,36140,33380,2770,0.077
24,Merced County,2021-01-01,2021,January,113900,100800,13000,0.114
25,Modoc County,2021-01-01,2021,January,3120,2830,300,0.095
26,Mono County,2021-01-01,2021,January,8570,7800,760,0.08900000000000001
27,Monterey County,2021-01-01,2021,January,202800,180000,22700,0.11199999999999999
28,Napa County,2021-01-01,2021,January,67500,61700,5800,0.086
29,Nevada County,2021-01-01,2021,January,46780,43640,3150,0.067
30,Orange County,2021-01-01,2021,January,1516800,1404800,112000,0.07400000000000001
31,Placer County,2021-01-01,2021,January,185600,174500,11100,0.06
32,Plumas County,2021-01-01,2021,January,7080,6240,840,0.11900000000000001
33,Riverside County,2021-01-01,2021,January,1105400,1010200,95200,0.086
34,Sacramento County,2021-01-01,2021,January,711200,653300,57900,0.081
35,San Benito County,2021-01-01,2021,January,30700,28000,2700,0.08900000000000001
36,San Bernardino County,2021-01-01,2021,January,969400,885600,83800,0.086
37,San Diego County,2021-01-01,2021,January,1517300,1395000,122300,0.081
38,San Francisco County,2021-01-01,2021,January,535400,501900,33500,0.063
39,San Joaquin County,2021-01-01,2021,January,330100,297200,33000,0.1
40,San Luis Obispo County,2021-01-01,2021,January,131100,122300,8800,0.067
41,San Mateo County,2021-01-01,2021,January,420000,396000,24000,0.057
42,Santa Barbara County,2021-01-01,2021,January,210600,194300,16200,0.077
43,Santa Clara County,2021-01-01,2021,January,1004700,947300,57400,0.057
44,Santa Cruz County,2021-01-01,2021,January,128500,117500,11000,0.086
45,Shasta County,2021-01-01,2021,January,73900,68100,5800,0.079
46,Sierra County,2021-01-01,2021,January,1260,1160,90,0.07400000000000001
47,Siskiyou County,2021-01-01,2021,January,16450,14850,1600,0.09699999999999999
48,Solano County,2021-01-01,2021,January,201200,183900,17400,0.086
49,Sonoma County,2021-01-01,2021,January,234000,217300,16700,0.071
50,Stanislaus County,2021-01-01,2021,January,238600,216300,22300,0.09300000000000001
51,Sutter County,2021-01-01,2021,January,43300,38900,4400,0.102
52,Tehama County,2021-01-01,2021,January,25210,23190,2030,0.08
53,Trinity County,2021-01-01,2021,January,4400,4060,340,0.077
54,Tulare County,2021-01-01,2021,January,194700,172700,22100,0.113
55,Tuolumne County,2021-01-01,2021,January,19750,17960,1790,0.091
56,Ventura County,2021-01-01,2021,January,401900,372000,29900,0.07400000000000001
57,Yolo County,2021-01-01,2021,January,105500,98200,7300,0.07
58,Yuba County,2021-01-01,2021,January,29200,26200,2900,0.10099999999999999
1023,Alameda County,2020-12-01,2020,December,806800,746400,60400,0.075
1024,Alpine County,2020-12-01,2020,December,600,550,50,0.077
1025,Amador County,2020-12-01,2020,December,14230,13080,1150,0.081
1026,Butte County,2020-12-01,2020,December,89700,82400,7300,0.081
1027,Calaveras County,2020-12-01,2020,December,21200,19760,1440,0.068
1028,Colusa County,2020-12-01,2020,December,10280,8840,1440,0.14
1029,Contra Costa County,2020-12-01,2020,December,537200,495800,41400,0.077
1030,Del Norte County,2020-12-01,2020,December,9180,8360,820,0.09
1031,El Dorado County,2020-12-01,2020,December,90500,84300,6100,0.068
1032,Fresno County,2020-12-01,2020,December,445200,400900,44400,0.1
1033,Glenn County,2020-12-01,2020,December,12230,11300,930,0.076
1034,Humboldt County,2020-12-01,2020,December,58900,54500,4400,0.07400000000000001
1035,Imperial County,2020-12-01,2020,December,65500,54000,11500,0.175
1036,Inyo County,2020-12-01,2020,December,8180,7630,550,0.067
1037,Kern County,2020-12-01,2020,December,379400,338500,40900,0.10800000000000001
1038,Kings County,2020-12-01,2020,December,55500,49600,5900,0.106
1039,Lake County,2020-12-01,2020,December,28060,25590,2470,0.08800000000000001
1040,Lassen County,2020-12-01,2020,December,9310,8680,630,0.067
1042,Los Angeles County,2020-12-01,2020,December,4868000,4270600,597400,0.12300000000000001
1043,Madera County,2020-12-01,2020,December,62100,56200,5800,0.094
1044,Marin County,2020-12-01,2020,December,128200,121100,7100,0.055999999999999994
1045,Mariposa County,2020-12-01,2020,December,6560,5850,710,0.10800000000000001
1046,Mendocino County,2020-12-01,2020,December,36220,33410,2810,0.077
1047,Merced County,2020-12-01,2020,December,113700,101100,12500,0.11
1048,Modoc County,2020-12-01,2020,December,3110,2850,260,0.083
1049,Mono County,2020-12-01,2020,December,7870,7150,710,0.091
1050,Monterey County,2020-12-01,2020,December,202000,181300,20700,0.10300000000000001
1051,Napa County,2020-12-01,2020,December,66100,61100,5000,0.075
1052,Nevada County,2020-12-01,2020,December,46600,43490,3110,0.067
1053,Orange County,2020-12-01,2020,December,1542500,1427800,114700,0.07400000000000001
1054,Placer County,2020-12-01,2020,December,184700,173600,11100,0.06
1055,Plumas County,2020-12-01,2020,December,7160,6410,750,0.10400000000000001
1056,Riverside County,2020-12-01,2020,December,1116200,1019600,96600,0.087
1057,Sacramento County,2020-12-01,2020,December,708900,650100,58800,0.083
1058,San Benito County,2020-12-01,2020,December,30700,28100,2600,0.085
1059,San Bernardino County,2020-12-01,2020,December,981200,894700,86600,0.08800000000000001
1060,San Diego County,2020-12-01,2020,December,1535100,1412500,122700,0.08
1061,San Francisco County,2020-12-01,2020,December,541600,506700,34900,0.064
1062,San Joaquin County,2020-12-01,2020,December,332700,299400,33400,0.1
1063,San Luis Obispo County,2020-12-01,2020,December,128500,120000,8600,0.067
1064,San Mateo County,2020-12-01,2020,December,424400,399700,24700,0.057999999999999996
1065,Santa Barbara County,2020-12-01,2020,December,213100,197600,15500,0.073
1066,Santa Clara County,2020-12-01,2020,December,1010500,950900,59600,0.059000000000000004
1067,Santa Cruz County,2020-12-01,2020,December,128500,118000,10400,0.081
1068,Shasta County,2020-12-01,2020,December,72600,67000,5700,0.078
1069,Sierra County,2020-12-01,2020,December,1270,1180,90,0.07
1070,Siskiyou County,2020-12-01,2020,December,16470,14910,1570,0.095
1071,Solano County,2020-12-01,2020,December,202800,185300,17500,0.086
1072,Sonoma County,2020-12-01,2020,December,236300,220700,15600,0.066
1073,Stanislaus County,2020-12-01,2020,December,239500,217000,22500,0.094
1074,Sutter County,2020-12-01,2020,December,43800,39500,4400,0.099
1075,Tehama County,2020-12-01,2020,December,25180,23160,2020,0.08
1076,Trinity County,2020-12-01,2020,December,4460,4120,340,0.076
1077,Tulare County,2020-12-01,2020,December,191300,169300,21900,0.115
1078,Tuolumne County,2020-12-01,2020,December,19860,18070,1800,0.09
1079,Ventura County,2020-12-01,2020,December,404500,374600,29900,0.07400000000000001
1080,Yolo County,2020-12-01,2020,December,105000,97800,7200,0.068
1081,Yuba County,2020-12-01,2020,December,29500,26600,2900,0.098
2076,Alameda County,2020-11-01,2020,November,801300,746600,54700,0.068
2077,Alpine County,2020-11-01,2020,November,490,460,40,0.075
2078,Amador County,2020-11-01,2020,November,14180,13200,990,0.069
2079,Butte County,2020-11-01,2020,November,90300,84100,6200,0.069
2080,Calaveras County,2020-11-01,2020,November,20940,19770,1180,0.055999999999999994
2081,Colusa County,2020-11-01,2020,November,10200,9170,1030,0.10099999999999999
2082,Contra Costa County,2020-11-01,2020,November,532900,496100,36800,0.069
2083,Del Norte County,2020-11-01,2020,November,9120,8430,690,0.076
2084,El Dorado County,2020-11-01,2020,November,89900,84800,5100,0.057
2085,Fresno County,2020-11-01,2020,November,439400,402200,37300,0.085
2086,Glenn County,2020-11-01,2020,November,12170,11420,750,0.062
2087,Humboldt County,2020-11-01,2020,November,58700,55100,3600,0.062
2088,Imperial County,2020-11-01,2020,November,64800,54200,10600,0.16399999999999998
2089,Inyo County,2020-11-01,2020,November,8180,7710,470,0.057999999999999996
2090,Kern County,2020-11-01,2020,November,379600,345200,34400,0.09
2091,Kings County,2020-11-01,2020,November,54300,49500,4800,0.08800000000000001
2092,Lake County,2020-11-01,2020,November,27810,25760,2050,0.07400000000000001
2093,Lassen County,2020-11-01,2020,November,9870,9380,490,0.05
2095,Los Angeles County,2020-11-01,2020,November,4931400,4342400,589000,0.11900000000000001
2096,Madera County,2020-11-01,2020,November,60400,55600,4800,0.079
2097,Marin County,2020-11-01,2020,November,128800,122500,6300,0.049
2098,Mariposa County,2020-11-01,2020,November,6610,6060,550,0.084
2099,Mendocino County,2020-11-01,2020,November,35950,33530,2420,0.067
2100,Merced County,2020-11-01,2020,November,113000,103000,10000,0.08900000000000001
2101,Modoc County,2020-11-01,2020,November,3160,2970,190,0.059000000000000004
2102,Mono County,2020-11-01,2020,November,7220,6630,590,0.081
2103,Monterey County,2020-11-01,2020,November,205800,191500,14300,0.07
2104,Napa County,2020-11-01,2020,November,66100,61800,4300,0.064
2105,Nevada County,2020-11-01,2020,November,45650,43040,2610,0.057
2106,Orange County,2020-11-01,2020,November,1535600,1434800,100800,0.066
2107,Placer County,2020-11-01,2020,November,184100,174500,9600,0.052000000000000005
2108,Plumas County,2020-11-01,2020,November,7160,6630,530,0.07400000000000001
2109,Riverside County,2020-11-01,2020,November,1106600,1021500,85100,0.077
2110,Sacramento County,2020-11-01,2020,November,705200,653600,51600,0.073
2111,San Benito County,2020-11-01,2020,November,30700,28600,2100,0.069
2112,San Bernardino County,2020-11-01,2020,November,972600,896200,76400,0.079
2113,San Diego County,2020-11-01,2020,November,1524000,1419700,104300,0.068
2114,San Francisco County,2020-11-01,2020,November,541000,509000,32000,0.059000000000000004
2115,San Joaquin County,2020-11-01,2020,November,330700,302000,28700,0.087
2116,San Luis Obispo County,2020-11-01,2020,November,131200,124100,7100,0.054000000000000006
2117,San Mateo County,2020-11-01,2020,November,424000,401600,22400,0.053
2118,Santa Barbara County,2020-11-01,2020,November,215800,203500,12300,0.057
2119,Santa Clara County,2020-11-01,2020,November,1009900,957200,52700,0.052000000000000005
2120,Santa Cruz County,2020-11-01,2020,November,129300,120800,8600,0.066
2121,Shasta County,2020-11-01,2020,November,72400,67700,4700,0.065
2122,Sierra County,2020-11-01,2020,November,1290,1220,70,0.051
2123,Siskiyou County,2020-11-01,2020,November,16810,15670,1150,0.068
2124,Solano County,2020-11-01,2020,November,201200,186000,15200,0.075
2125,Sonoma County,2020-11-01,2020,November,239000,225300,13700,0.057
2126,Stanislaus County,2020-11-01,2020,November,237900,218700,19200,0.081
2127,Sutter County,2020-11-01,2020,November,43700,40200,3500,0.08
2128,Tehama County,2020-11-01,2020,November,25360,23700,1660,0.066
2129,Trinity County,2020-11-01,2020,November,4470,4210,250,0.057
2130,Tulare County,2020-11-01,2020,November,192100,173600,18500,0.096
2131,Tuolumne County,2020-11-01,2020,November,19620,18180,1440,0.07400000000000001
2132,Ventura County,2020-11-01,2020,November,403600,377900,25700,0.064
2133,Yolo County,2020-11-01,2020,November,104500,98400,6000,0.057999999999999996
2134,Yuba County,2020-11-01,2020,November,29400,27000,2400,0.083
3129,Alameda County,2020-10-01,2020,October,812800,744300,68500,0.084
3130,Alpine County,2020-10-01,2020,October,460,410,50,0.10300000000000001
3131,Amador County,2020-10-01,2020,October,14540,13380,1160,0.08
3132,Butte County,2020-10-01,2020,October,92200,84800,7300,0.08
3133,Calaveras County,2020-10-01,2020,October,21370,19950,1420,0.066
3134,Colusa County,2020-10-01,2020,October,10610,9630,970,0.092
3135,Contra Costa County,2020-10-01,2020,October,540500,494900,45600,0.084
3136,Del Norte County,2020-10-01,2020,October,9400,8620,780,0.083
3137,El Dorado County,2020-10-01,2020,October,91100,85000,6100,0.067
3138,Fresno County,2020-10-01,2020,October,444000,401000,43100,0.09699999999999999
3139,Glenn County,2020-10-01,2020,October,12640,11780,860,0.068
3140,Humboldt County,2020-10-01,2020,October,59600,55200,4300,0.073
3141,Imperial County,2020-10-01,2020,October,67100,53700,13400,0.2
3142,Inyo County,2020-10-01,2020,October,8290,7720,570,0.068
3143,Kern County,2020-10-01,2020,October,388700,347500,41200,0.106
3144,Kings County,2020-10-01,2020,October,55500,50100,5400,0.098
3145,Lake County,2020-10-01,2020,October,28590,26220,2370,0.083
3146,Lassen County,2020-10-01,2020,October,10040,9500,550,0.054000000000000006
3148,Los Angeles County,2020-10-01,2020,October,4945600,4354200,591400,0.12
3149,Madera County,2020-10-01,2020,October,61000,55600,5400,0.08900000000000001
3150,Marin County,2020-10-01,2020,October,131000,123200,7800,0.06
3151,Mariposa County,2020-10-01,2020,October,6990,6370,610,0.08800000000000001
3152,Mendocino County,2020-10-01,2020,October,37000,34110,2880,0.078
3153,Merced County,2020-10-01,2020,October,115800,104600,11200,0.09699999999999999
3154,Modoc County,2020-10-01,2020,October,3320,3120,200,0.059000000000000004
3155,Mono County,2020-10-01,2020,October,7420,6670,750,0.102
3156,Monterey County,2020-10-01,2020,October,213600,197700,15900,0.07400000000000001
3157,Napa County,2020-10-01,2020,October,68900,63800,5100,0.07400000000000001
3158,Nevada County,2020-10-01,2020,October,46610,43450,3160,0.068
3159,Orange County,2020-10-01,2020,October,1554900,1427400,127500,0.08199999999999999
3160,Placer County,2020-10-01,2020,October,186300,174600,11700,0.063
3161,Plumas County,2020-10-01,2020,October,7630,7050,570,0.075
3162,Riverside County,2020-10-01,2020,October,1121000,1016400,104600,0.09300000000000001
3163,Sacramento County,2020-10-01,2020,October,716900,653800,63100,0.08800000000000001
3164,San Benito County,2020-10-01,2020,October,31200,28700,2500,0.079
3165,San Bernardino County,2020-10-01,2020,October,984400,891500,92900,0.094
3166,San Diego County,2020-10-01,2020,October,1541800,1412100,129600,0.084
3167,San Francisco County,2020-10-01,2020,October,550300,508700,41600,0.076
3168,San Joaquin County,2020-10-01,2020,October,335500,301500,34100,0.102
3169,San Luis Obispo County,2020-10-01,2020,October,133300,124700,8600,0.064
3170,San Mateo County,2020-10-01,2020,October,429600,401400,28200,0.066
3171,Santa Barbara County,2020-10-01,2020,October,219300,204800,14500,0.066
3172,Santa Clara County,2020-10-01,2020,October,1019000,953500,65500,0.064
3173,Santa Cruz County,2020-10-01,2020,October,133100,123200,9900,0.07400000000000001
3174,Shasta County,2020-10-01,2020,October,74200,68700,5400,0.073
3175,Sierra County,2020-10-01,2020,October,1330,1260,80,0.055999999999999994
3176,Siskiyou County,2020-10-01,2020,October,17320,16060,1260,0.073
3177,Solano County,2020-10-01,2020,October,204600,186200,18400,0.09
3178,Sonoma County,2020-10-01,2020,October,244300,227500,16800,0.069
3179,Stanislaus County,2020-10-01,2020,October,242100,219400,22700,0.094
3180,Sutter County,2020-10-01,2020,October,45400,41500,3900,0.086
3181,Tehama County,2020-10-01,2020,October,26140,24230,1910,0.073
3182,Trinity County,2020-10-01,2020,October,4590,4310,290,0.062
3183,Tulare County,2020-10-01,2020,October,195100,173300,21700,0.111
3184,Tuolumne County,2020-10-01,2020,October,19960,18220,1730,0.087
3185,Ventura County,2020-10-01,2020,October,407700,376500,31200,0.076
3186,Yolo County,2020-10-01,2020,October,106000,99100,6900,0.065
3187,Yuba County,2020-10-01,2020,October,30100,27300,2800,0.09300000000000001
4182,Alameda County,2020-09-01,2020,September,799200,721800,77400,0.09699999999999999
4183,Alpine County,2020-09-01,2020,September,460,410,50,0.11
4184,Amador County,2020-09-01,2020,September,14280,13010,1270,0.08900000000000001
4185,Butte County,2020-09-01,2020,September,90500,82300,8200,0.09
4186,Calaveras County,2020-09-01,2020,September,21160,19610,1550,0.073
4187,Colusa County,2020-09-01,2020,September,10320,9290,1030,0.1
4188,Contra Costa County,2020-09-01,2020,September,531200,480000,51300,0.096
4189,Del Norte County,2020-09-01,2020,September,9320,8500,830,0.08900000000000001
4190,El Dorado County,2020-09-01,2020,September,89000,82200,6800,0.077
4191,Fresno County,2020-09-01,2020,September,438800,392500,46300,0.105
4192,Glenn County,2020-09-01,2020,September,12370,11440,930,0.076
4193,Humboldt County,2020-09-01,2020,September,58700,53900,4700,0.081
4194,Imperial County,2020-09-01,2020,September,67300,52400,14900,0.222
4195,Inyo County,2020-09-01,2020,September,8160,7550,620,0.075
4196,Kern County,2020-09-01,2020,September,382800,337300,45500,0.11900000000000001
4197,Kings County,2020-09-01,2020,September,54800,49100,5700,0.10400000000000001
