,area_name,date,year,month,labor_force,employment,unemployment,unemployment_rate
4198,Lake County,2020-09-01,2020,September,28410,25890,2520,0.08900000000000001
4199,Lassen County,2020-09-01,2020,September,9370,8780,590,0.063
4200,Los Angeles County,2020-09-01,2020,September,4804900,4173100,631900,0.132
4202,Madera County,2020-09-01,2020,September,60800,54900,5900,0.096
4203,Marin County,2020-09-01,2020,September,127500,118500,9000,0.07
4204,Mariposa County,2020-09-01,2020,September,7070,6400,670,0.095
4205,Mendocino County,2020-09-01,2020,September,36800,33620,3180,0.086
4206,Merced County,2020-09-01,2020,September,114300,102200,12100,0.106
4207,Modoc County,2020-09-01,2020,September,3210,3010,200,0.061
4208,Mono County,2020-09-01,2020,September,7730,6960,770,0.1
4209,Monterey County,2020-09-01,2020,September,213300,196000,17300,0.081
4210,Napa County,2020-09-01,2020,September,67900,62300,5600,0.083
4211,Nevada County,2020-09-01,2020,September,45830,42290,3540,0.077
4212,Orange County,2020-09-01,2020,September,1521600,1375500,146100,0.096
4213,Placer County,2020-09-01,2020,September,182100,168900,13200,0.07200000000000001
4214,Plumas County,2020-09-01,2020,September,7710,7110,600,0.078
4215,Riverside County,2020-09-01,2020,September,1096200,979500,116600,0.106
4216,Sacramento County,2020-09-01,2020,September,702800,632400,70400,0.1
4217,San Benito County,2020-09-01,2020,September,30500,27800,2700,0.08900000000000001
4218,San Bernardino County,2020-09-01,2020,September,959900,859400,100500,0.105
4219,San Diego County,2020-09-01,2020,September,1512100,1366900,145200,0.096
4220,San Francisco County,2020-09-01,2020,September,541700,493200,48500,0.09
4221,San Joaquin County,2020-09-01,2020,September,331000,293600,37400,0.113
4222,San Luis Obispo County,2020-09-01,2020,September,130700,120800,9800,0.075
4223,San Mateo County,2020-09-01,2020,September,421200,389100,32100,0.076
4224,Santa Barbara County,2020-09-01,2020,September,215700,199500,16100,0.075
4225,Santa Clara County,2020-09-01,2020,September,1000200,926100,74100,0.07400000000000001
4226,Santa Cruz County,2020-09-01,2020,September,131100,120300,10900,0.083
4227,Shasta County,2020-09-01,2020,September,72800,67000,5800,0.08
4228,Sierra County,2020-09-01,2020,September,1310,1220,90,0.065
4229,Siskiyou County,2020-09-01,2020,September,16960,15600,1360,0.08
4230,Solano County,2020-09-01,2020,September,199300,179100,20200,0.10099999999999999
4231,Sonoma County,2020-09-01,2020,September,241900,223000,18900,0.078
4232,Stanislaus County,2020-09-01,2020,September,239800,215100,24700,0.10300000000000001
4233,Sutter County,2020-09-01,2020,September,44900,40700,4200,0.094
4234,Tehama County,2020-09-01,2020,September,25560,23490,2070,0.081
4235,Trinity County,2020-09-01,2020,September,4640,4340,300,0.065
4236,Tulare County,2020-09-01,2020,September,194100,170700,23400,0.121
4237,Tuolumne County,2020-09-01,2020,September,19850,17940,1910,0.096
4238,Ventura County,2020-09-01,2020,September,399900,364700,35100,0.08800000000000001
4239,Yolo County,2020-09-01,2020,September,103500,96000,7500,0.073
4240,Yuba County,2020-09-01,2020,September,29800,26700,3000,0.10099999999999999
5235,Alameda County,2020-08-01,2020,August,803800,718900,84900,0.106
5236,Alpine County,2020-08-01,2020,August,460,400,50,0.11599999999999999
5237,Amador County,2020-08-01,2020,August,14380,12960,1410,0.098
5238,Butte County,2020-08-01,2020,August,91300,82400,8900,0.098
5239,Calaveras County,2020-08-01,2020,August,21340,19670,1670,0.078
5240,Colusa County,2020-08-01,2020,August,10460,9340,1120,0.107
5241,Contra Costa County,2020-08-01,2020,August,534100,477900,56200,0.105
5242,Del Norte County,2020-08-01,2020,August,9420,8490,930,0.098
5243,El Dorado County,2020-08-01,2020,August,89000,81500,7500,0.085
5244,Fresno County,2020-08-01,2020,August,439500,389000,50500,0.115
5245,Glenn County,2020-08-01,2020,August,12280,11220,1060,0.086
5246,Humboldt County,2020-08-01,2020,August,58000,52500,5400,0.094
5247,Imperial County,2020-08-01,2020,August,68200,51300,16900,0.248
5248,Inyo County,2020-08-01,2020,August,8220,7570,660,0.08
5249,Kern County,2020-08-01,2020,August,385600,335500,50200,0.13
5250,Kings County,2020-08-01,2020,August,55500,49400,6100,0.11
5251,Lake County,2020-08-01,2020,August,28320,25630,2690,0.095
5252,Lassen County,2020-08-01,2020,August,9330,8690,640,0.068
5254,Los Angeles County,2020-08-01,2020,August,4938500,4076400,862100,0.175
5255,Madera County,2020-08-01,2020,August,61700,55300,6500,0.105
5256,Marin County,2020-08-01,2020,August,128100,118100,10000,0.078
5257,Mariposa County,2020-08-01,2020,August,7230,6510,720,0.1
5258,Mendocino County,2020-08-01,2020,August,36870,33370,3500,0.095
5259,Merced County,2020-08-01,2020,August,112500,99200,13300,0.11900000000000001
5260,Modoc County,2020-08-01,2020,August,3190,2980,210,0.067
5261,Mono County,2020-08-01,2020,August,7920,7040,870,0.11
5262,Monterey County,2020-08-01,2020,August,217000,197900,19100,0.08800000000000001
5263,Napa County,2020-08-01,2020,August,68400,62000,6400,0.09300000000000001
5264,Nevada County,2020-08-01,2020,August,46230,42260,3970,0.086
5265,Orange County,2020-08-01,2020,August,1526200,1362200,164000,0.107
5266,Placer County,2020-08-01,2020,August,182500,167600,14900,0.08199999999999999
5267,Plumas County,2020-08-01,2020,August,7950,7270,680,0.085
5268,Riverside County,2020-08-01,2020,August,1098700,970800,127900,0.11599999999999999
5269,Sacramento County,2020-08-01,2020,August,704300,627600,76700,0.109
5270,San Benito County,2020-08-01,2020,August,30900,27900,3000,0.096
5271,San Bernardino County,2020-08-01,2020,August,960700,851900,108800,0.113
5272,San Diego County,2020-08-01,2020,August,1518700,1353900,164700,0.10800000000000001
5273,San Francisco County,2020-08-01,2020,August,546600,493700,52900,0.09699999999999999
5274,San Joaquin County,2020-08-01,2020,August,331300,290900,40400,0.122
5275,San Luis Obispo County,2020-08-01,2020,August,129400,118300,11100,0.086
5276,San Mateo County,2020-08-01,2020,August,424600,389400,35200,0.083
5277,Santa Barbara County,2020-08-01,2020,August,216300,198400,17900,0.083
5278,Santa Clara County,2020-08-01,2020,August,1009000,927000,82000,0.081
5279,Santa Cruz County,2020-08-01,2020,August,132200,120000,12100,0.092
5280,Shasta County,2020-08-01,2020,August,72500,66200,6300,0.087
5281,Sierra County,2020-08-01,2020,August,1280,1180,100,0.077
5282,Siskiyou County,2020-08-01,2020,August,16940,15410,1540,0.091
5283,Solano County,2020-08-01,2020,August,200400,178500,22000,0.11
5284,Sonoma County,2020-08-01,2020,August,243400,222300,21100,0.087
5285,Stanislaus County,2020-08-01,2020,August,241700,214700,27000,0.11199999999999999
5286,Sutter County,2020-08-01,2020,August,45600,41000,4600,0.10099999999999999
5287,Tehama County,2020-08-01,2020,August,25660,23390,2280,0.08900000000000001
5288,Trinity County,2020-08-01,2020,August,4710,4390,330,0.069
5289,Tulare County,2020-08-01,2020,August,196800,171000,25800,0.131
5290,Tuolumne County,2020-08-01,2020,August,20080,17930,2150,0.107
5291,Ventura County,2020-08-01,2020,August,401500,362100,39300,0.098
5292,Yolo County,2020-08-01,2020,August,103900,95700,8300,0.079
5293,Yuba County,2020-08-01,2020,August,29900,26700,3200,0.10800000000000001
6288,Alameda County,2020-07-01,2020,July,811500,714400,97100,0.12
6289,Alpine County,2020-07-01,2020,July,460,390,70,0.145
6290,Amador County,2020-07-01,2020,July,14410,12740,1670,0.11599999999999999
6291,Butte County,2020-07-01,2020,July,90400,80300,10100,0.111
6292,Calaveras County,2020-07-01,2020,July,21410,19460,1950,0.091
6293,Colusa County,2020-07-01,2020,July,10340,8950,1390,0.135
6294,Contra Costa County,2020-07-01,2020,July,539200,474900,64400,0.11900000000000001
6295,Del Norte County,2020-07-01,2020,July,9200,8180,1020,0.111
6296,El Dorado County,2020-07-01,2020,July,90200,81200,8900,0.099
6297,Fresno County,2020-07-01,2020,July,441000,383700,57300,0.13
6298,Glenn County,2020-07-01,2020,July,12210,10970,1240,0.10099999999999999
6299,Humboldt County,2020-07-01,2020,July,58200,52000,6200,0.106
6300,Imperial County,2020-07-01,2020,July,68600,49800,18900,0.275
6301,Inyo County,2020-07-01,2020,July,8350,7580,780,0.09300000000000001
6302,Kern County,2020-07-01,2020,July,379700,322000,57700,0.152
6303,Kings County,2020-07-01,2020,July,56400,49400,7000,0.124
6304,Lake County,2020-07-01,2020,July,27780,24730,3050,0.11
6305,Lassen County,2020-07-01,2020,July,9300,8560,740,0.08
6307,Los Angeles County,2020-07-01,2020,July,4934900,4035000,899900,0.182
6308,Madera County,2020-07-01,2020,July,60700,53100,7500,0.124
6309,Marin County,2020-07-01,2020,July,129200,117400,11700,0.091
6310,Mariposa County,2020-07-01,2020,July,7360,6520,830,0.113
6311,Mendocino County,2020-07-01,2020,July,36750,32750,4000,0.109
6312,Merced County,2020-07-01,2020,July,110800,95400,15400,0.139
6313,Modoc County,2020-07-01,2020,July,3210,2960,250,0.078
6314,Mono County,2020-07-01,2020,July,8080,6970,1110,0.13699999999999998
6315,Monterey County,2020-07-01,2020,July,219300,196500,22800,0.10400000000000001
6316,Napa County,2020-07-01,2020,July,69600,62200,7400,0.107
6317,Nevada County,2020-07-01,2020,July,46270,41620,4640,0.1
6318,Orange County,2020-07-01,2020,July,1544300,1354100,190300,0.12300000000000001
6319,Placer County,2020-07-01,2020,July,184400,167100,17300,0.094
6320,Plumas County,2020-07-01,2020,July,7870,7090,790,0.1
6321,Riverside County,2020-07-01,2020,July,1106800,961100,145800,0.132
6322,Sacramento County,2020-07-01,2020,July,711800,625800,85900,0.121
6323,San Benito County,2020-07-01,2020,July,31400,27800,3500,0.113
6324,San Bernardino County,2020-07-01,2020,July,964000,841800,122300,0.127
6325,San Diego County,2020-07-01,2020,July,1535400,1345800,189600,0.12300000000000001
6326,San Francisco County,2020-07-01,2020,July,553200,492300,60900,0.11
6327,San Joaquin County,2020-07-01,2020,July,331600,285700,45900,0.138
6328,San Luis Obispo County,2020-07-01,2020,July,131800,118800,13000,0.099
6329,San Mateo County,2020-07-01,2020,July,428600,388300,40200,0.094
6330,Santa Barbara County,2020-07-01,2020,July,219400,198400,21000,0.096
6331,Santa Clara County,2020-07-01,2020,July,1017500,922700,94800,0.09300000000000001
6332,Santa Cruz County,2020-07-01,2020,July,134700,120400,14300,0.106
6333,Shasta County,2020-07-01,2020,July,72100,64800,7200,0.10099999999999999
6334,Sierra County,2020-07-01,2020,July,1260,1150,110,0.086
6335,Siskiyou County,2020-07-01,2020,July,17080,15320,1760,0.10300000000000001
6336,Solano County,2020-07-01,2020,July,202700,178200,24500,0.121
6337,Sonoma County,2020-07-01,2020,July,245200,220600,24600,0.1
6338,Stanislaus County,2020-07-01,2020,July,240600,209600,31000,0.129
6339,Sutter County,2020-07-01,2020,July,46200,40800,5400,0.11699999999999999
6340,Tehama County,2020-07-01,2020,July,25110,22520,2590,0.10300000000000001
6341,Trinity County,2020-07-01,2020,July,4610,4240,370,0.08
6342,Tulare County,2020-07-01,2020,July,196000,166600,29300,0.15
6343,Tuolumne County,2020-07-01,2020,July,20220,17750,2470,0.122
6344,Ventura County,2020-07-01,2020,July,405600,360000,45600,0.11199999999999999
6345,Yolo County,2020-07-01,2020,July,105100,95500,9600,0.091
6346,Yuba County,2020-07-01,2020,July,30200,26500,3700,0.122
7341,Alameda County,2020-06-01,2020,June,813700,708200,105400,0.13
7342,Alpine County,2020-06-01,2020,June,460,370,90,0.196
7343,Amador County,2020-06-01,2020,June,14510,12750,1760,0.121
7344,Butte County,2020-06-01,2020,June,92500,81700,10800,0.11599999999999999
7345,Calaveras County,2020-06-01,2020,June,21370,19240,2140,0.1
7346,Colusa County,2020-06-01,2020,June,10070,8430,1640,0.162
7347,Contra Costa County,2020-06-01,2020,June,540200,470500,69700,0.129
7348,Del Norte County,2020-06-01,2020,June,9400,8310,1090,0.11599999999999999
7349,El Dorado County,2020-06-01,2020,June,90900,80100,10900,0.12
7350,Fresno County,2020-06-01,2020,June,448100,387800,60300,0.135
7351,Glenn County,2020-06-01,2020,June,12550,11230,1320,0.105
7352,Humboldt County,2020-06-01,2020,June,59000,52300,6800,0.115
7353,Imperial County,2020-06-01,2020,June,71300,52400,18900,0.265
7354,Inyo County,2020-06-01,2020,June,8500,7610,880,0.10400000000000001
7355,Kern County,2020-06-01,2020,June,383100,323100,60000,0.157
7356,Kings County,2020-06-01,2020,June,56400,48900,7500,0.133
7357,Lake County,2020-06-01,2020,June,28180,24720,3460,0.12300000000000001
7358,Lassen County,2020-06-01,2020,June,9390,8610,780,0.083
7360,Los Angeles County,2020-06-01,2020,June,4839200,3974200,865000,0.179
7361,Madera County,2020-06-01,2020,June,62100,54100,8000,0.129
7362,Marin County,2020-06-01,2020,June,128400,115500,12900,0.1
7363,Mariposa County,2020-06-01,2020,June,7410,6350,1050,0.142
7364,Mendocino County,2020-06-01,2020,June,37100,32660,4440,0.12
7365,Merced County,2020-06-01,2020,June,113800,97300,16400,0.14400000000000002
7366,Modoc County,2020-06-01,2020,June,3220,2940,280,0.087
7367,Mono County,2020-06-01,2020,June,7480,5910,1570,0.21
7368,Monterey County,2020-06-01,2020,June,221300,194400,26900,0.121
7369,Napa County,2020-06-01,2020,June,70000,61300,8700,0.124
7370,Nevada County,2020-06-01,2020,June,46210,41060,5160,0.11199999999999999
7371,Orange County,2020-06-01,2020,June,1547100,1341900,205200,0.133
7372,Placer County,2020-06-01,2020,June,184100,164800,19300,0.105
7373,Plumas County,2020-06-01,2020,June,7820,6970,850,0.10800000000000001
7374,Riverside County,2020-06-01,2020,June,1111800,959700,152100,0.13699999999999998
7375,Sacramento County,2020-06-01,2020,June,708600,617400,91200,0.129
7376,San Benito County,2020-06-01,2020,June,31400,27400,4000,0.127
7377,San Bernardino County,2020-06-01,2020,June,965300,840300,125100,0.13
7378,San Diego County,2020-06-01,2020,June,1537000,1330000,207000,0.135
7379,San Francisco County,2020-06-01,2020,June,555000,488300,66700,0.12
7380,San Joaquin County,2020-06-01,2020,June,333900,285400,48500,0.145
7381,San Luis Obispo County,2020-06-01,2020,June,132400,117900,14600,0.11
7382,San Mateo County,2020-06-01,2020,June,430000,385000,45000,0.105
7383,Santa Barbara County,2020-06-01,2020,June,216800,193600,23200,0.107
7384,Santa Clara County,2020-06-01,2020,June,1017300,912500,104800,0.10300000000000001
7385,Santa Cruz County,2020-06-01,2020,June,134300,117900,16300,0.122
7386,Shasta County,2020-06-01,2020,June,73500,65700,7800,0.106
7387,Sierra County,2020-06-01,2020,June,1300,1170,120,0.095
7388,Siskiyou County,2020-06-01,2020,June,17220,15340,1880,0.109
7389,Solano County,2020-06-01,2020,June,202400,176200,26100,0.129
7390,Sonoma County,2020-06-01,2020,June,245300,217200,28100,0.114
7391,Stanislaus County,2020-06-01,2020,June,240800,207900,32900,0.13699999999999998
7392,Sutter County,2020-06-01,2020,June,46500,40500,5900,0.128
7393,Tehama County,2020-06-01,2020,June,25670,22910,2760,0.107
7394,Trinity County,2020-06-01,2020,June,4610,4200,410,0.08900000000000001
7395,Tulare County,2020-06-01,2020,June,202500,172100,30400,0.15
7396,Tuolumne County,2020-06-01,2020,June,20100,17300,2800,0.139
7397,Ventura County,2020-06-01,2020,June,410500,361500,49000,0.11900000000000001
7398,Yolo County,2020-06-01,2020,June,104100,93800,10200,0.098
7399,Yuba County,2020-06-01,2020,June,30400,26500,3800,0.127
8394,Alameda County,2020-05-01,2020,May,800600,689800,110900,0.138
8395,Alpine County,2020-05-01,2020,May,450,350,100,0.228
8396,Amador County,2020-05-01,2020,May,14030,11870,2150,0.153
8397,Butte County,2020-05-01,2020,May,91400,79300,12100,0.133
8398,Calaveras County,2020-05-01,2020,May,20570,18170,2390,0.11599999999999999
8399,Colusa County,2020-05-01,2020,May,10140,8170,1970,0.19399999999999998
8400,Contra Costa County,2020-05-01,2020,May,532300,457900,74500,0.14
8401,Del Norte County,2020-05-01,2020,May,9100,7880,1220,0.134
8402,El Dorado County,2020-05-01,2020,May,90600,77100,13500,0.149
8403,Fresno County,2020-05-01,2020,May,444200,376700,67500,0.152
8404,Glenn County,2020-05-01,2020,May,12570,11100,1470,0.11699999999999999
8405,Humboldt County,2020-05-01,2020,May,58200,50700,7500,0.129
8406,Imperial County,2020-05-01,2020,May,72000,52200,19800,0.275
8407,Inyo County,2020-05-01,2020,May,8030,7030,1000,0.125
8408,Kern County,2020-05-01,2020,May,382900,318200,64600,0.16899999999999998
8409,Kings County,2020-05-01,2020,May,57600,49100,8600,0.149
8410,Lake County,2020-05-01,2020,May,27810,23860,3950,0.142
8411,Lassen County,2020-05-01,2020,May,9300,8410,890,0.095
8413,Los Angeles County,2020-05-01,2020,May,4665800,3787500,878300,0.188
8414,Madera County,2020-05-01,2020,May,61800,52700,9200,0.14800000000000002
8415,Marin County,2020-05-01,2020,May,124700,111000,13700,0.11
8416,Mariposa County,2020-05-01,2020,May,7100,5750,1350,0.191
8417,Mendocino County,2020-05-01,2020,May,35940,31050,4900,0.136
8418,Merced County,2020-05-01,2020,May,114800,96800,18000,0.157
8419,Modoc County,2020-05-01,2020,May,3080,2770,310,0.10099999999999999
8420,Mono County,2020-05-01,2020,May,6890,5070,1830,0.265
8421,Monterey County,2020-05-01,2020,May,216400,184300,32100,0.14800000000000002
8422,Napa County,2020-05-01,2020,May,68300,57900,10400,0.152
8423,Nevada County,2020-05-01,2020,May,44450,38640,5810,0.131
8424,Orange County,2020-05-01,2020,May,1517500,1291700,225800,0.149
8425,Placer County,2020-05-01,2020,May,181300,158800,22500,0.124
8426,Plumas County,2020-05-01,2020,May,7480,6470,1020,0.136
8427,Riverside County,2020-05-01,2020,May,1090100,919000,171100,0.157
8428,Sacramento County,2020-05-01,2020,May,694900,595200,99700,0.14300000000000002
8429,San Benito County,2020-05-01,2020,May,31500,26800,4700,0.149
8430,San Bernardino County,2020-05-01,2020,May,937200,805300,131900,0.141
8431,San Diego County,2020-05-01,2020,May,1507200,1272700,234500,0.156
8432,San Francisco County,2020-05-01,2020,May,548900,478800,70100,0.128
8433,San Joaquin County,2020-05-01,2020,May,334800,281900,52900,0.158
8434,San Luis Obispo County,2020-05-01,2020,May,128100,111300,16800,0.131
8435,San Mateo County,2020-05-01,2020,May,425100,377300,47800,0.113
8436,Santa Barbara County,2020-05-01,2020,May,215600,188900,26700,0.124
